,q_U234,q_U235,q_U236,q_U237,q_U238,q_Np237,q_Np238,q_Np239,q_Pu238,q_Pu239,q_Pu240,q_Pu241,q_Pu242,q_Am241,q_Am242M,q_Am243,q_Cm242,q_Cm243,q_Cm244,q_Cm245,q_residual,q_I135,q_Xe135,q_Nd147,q_Nd148,q_Pm147,q_Pm148,q_Pm148M,q_Pm149,q_Sm149,q_Gd154,q_Gd155,q_Gd156,q_Gd157,q_Gd158,q_Gd160,q_Eu157,q_Rh103,q_Ru103,q_Eu153
16_3,1.363392e-06,0.00013124869,9.820056e-06,1.9562e-08,0.006678552247,3.45407e-07,7.45e-10,4.01154e-07,2.6528e-08,2.0024021e-05,3.02321e-06,9.9576e-07,7.4372e-08,9.597e-09,1.13e-10,2.713e-09,1.01e-09,4e-12,1.39e-10,2e-12,1,4.742e-09,1.984e-09,6.5223e-08,9.39773e-07,8.87441e-07,3.783e-09,5.823e-09,8.003e-09,1.6676e-08,2.77e-10,7.9e-11,3.7523e-08,2.81e-10,1.6213e-08,1.248e-09,5.5e-11,1.479665e-06,4.35027e-07,1.53427e-07
5_4,1.516573e-06,0.000176139083,2.031791e-06,7.263e-09,0.006710597573,1.5792e-08,2.9e-11,3.78812e-07,1.08e-10,2.973741e-06,6.1907e-08,2.71e-09,1.9e-11,3e-12,0.0,0.0,0.0,0.0,0.0,0.0,1,4.811e-09,1.928e-09,5.8358e-08,1.05212e-07,7.5426e-08,2.24e-10,2.65e-10,6.678e-09,1.3289e-08,0.0,8e-12,6.79e-10,9.4e-11,7.03e-10,4.1e-11,2e-11,4.5808e-08,1.52366e-07,9.338e-09
29_1,9.96341e-07,5.6310332e-05,2.1635448e-05,3.9958e-08,0.006581067239,1.905583e-06,4.783e-09,4.73203e-07,5.36515e-07,3.3364521e-05,1.3183619e-05,6.991297e-06,2.303274e-06,1.96635e-07,3.633e-09,3.33648e-07,6.0976e-08,9.98e-10,7.3768e-08,2.862e-09,1,4.64e-09,1.792e-09,6.2701e-08,3.146334e-06,1.790553e-06,8.573e-09,1.2388e-08,1.0034e-08,1.8434e-08,1.103e-08,4.26e-10,4.46965e-07,7.03e-10,1.27132e-07,1.3318e-08,1.36e-10,5.709649e-06,5.6532e-07,9.1683e-07
30_1,9.5522e-07,5.014556e-05,2.2449582e-05,4.1741e-08,0.00656765083,2.117696e-06,5.411e-09,4.81989e-07,6.56784e-07,3.3819566e-05,1.4217877e-05,7.598003e-06,2.794188e-06,2.24718e-07,4.206e-09,4.41811e-07,7.4652e-08,1.34e-09,1.08862e-07,4.545e-09,1,4.63e-09,1.763e-09,6.2488e-08,3.420522e-06,1.829692e-06,8.888e-09,1.2672e-08,1.0199e-08,1.8379e-08,1.3987e-08,4.85e-10,5.48339e-07,7.65e-10,1.49029e-07,1.5743e-08,1.47e-10,6.16813e-06,5.75948e-07,1.025649e-06
10_3,1.465303e-06,0.000159903902,4.874166e-06,1.1903e-08,0.006700339237,9.496e-08,1.96e-10,3.84713e-07,2.915e-09,1.0122401e-05,7.0771e-07,1.11156e-07,3.049e-09,4.18e-10,3e-12,4e-11,1.8e-11,0.0,1e-12,0.0,1,4.784e-09,1.969e-09,6.6356e-08,3.79499e-07,3.80407e-07,1.526e-09,2.222e-09,7.156e-09,1.4781e-08,1.7e-11,3.5e-11,7.553e-09,1.66e-10,4.117e-09,2.65e-10,3.4e-11,4.10626e-07,3.32335e-07,4.3557e-08
32_1,8.97149e-07,4.2121293e-05,2.3432844e-05,4.4081e-08,0.00654750675,2.422813e-06,6.347e-09,4.94529e-07,8.54156e-07,3.4297158e-05,1.5605873e-05,8.389915e-06,3.574087e-06,2.63132e-07,4.994e-09,6.32348e-07,9.5567e-08,1.936e-09,1.80212e-07,8.26e-09,1,4.616e-09,1.722e-09,6.2206e-08,3.821796e-06,1.870244e-06,9.275e-09,1.2968e-08,1.0416e-08,1.8267e-08,1.9029e-08,5.75e-10,7.22759e-07,8.62e-10,1.84956e-07,1.9627e-08,1.64e-10,6.80417e-06,5.90235e-07,1.183797e-06
25_2,1.12969e-06,7.9183778e-05,1.8315203e-05,3.3532e-08,0.006620574533,1.254339e-06,2.972e-09,4.45417e-07,2.47166e-07,3.0916258e-05,9.588087e-06,4.807086e-06,1.058123e-06,1.07766e-07,1.86e-09,1.08724e-07,2.561e-08,2.93e-10,1.618e-08,4.69e-10,1,4.673e-09,1.883e-09,6.3458e-08,2.302083e-06,1.592428e-06,7.289e-09,1.0953e-08,9.425e-09,1.838e-08,4.391e-09,2.6e-10,2.16188e-07,5.3e-10,7.1913e-08,7.099e-09,1.03e-10,4.185721e-06,5.27299e-07,5.88528e-07
26_1,1.097972e-06,7.3330896e-05,1.9200399e-05,3.515e-08,0.006611675217,1.402965e-06,3.37e-09,4.51892e-07,3.03057e-07,3.1662466e-05,1.0470981e-05,5.350603e-06,1.306608e-06,1.27917e-07,2.254e-09,1.47119e-07,3.2619e-08,4.1e-10,2.4241e-08,7.6e-10,1,4.665e-09,1.862e-09,6.3266e-08,2.497476e-06,1.650504e-06,7.633e-09,1.1374e-08,9.581e-09,1.8434e-08,5.606e-09,2.95e-10,2.596e-07,5.68e-10,8.3154e-08,8.365e-09,1.11e-10,4.552375e-06,5.36903e-07,6.62604e-07
16_0,1.363392e-06,0.00013124869,9.820056e-06,1.9562e-08,0.006678552247,3.45407e-07,7.45e-10,4.01154e-07,2.6528e-08,2.0024021e-05,3.02321e-06,9.9576e-07,7.4372e-08,9.597e-09,1.13e-10,2.713e-09,1.01e-09,4e-12,1.39e-10,2e-12,1,4.742e-09,1.984e-09,6.5223e-08,9.39773e-07,8.87441e-07,3.783e-09,5.823e-09,8.003e-09,1.6676e-08,2.77e-10,7.9e-11,3.7523e-08,2.81e-10,1.6213e-08,1.248e-09,5.5e-11,1.479665e-06,4.35027e-07,1.53427e-07
4_2,1.524331e-06,0.000178721674,1.57802e-06,5.984e-09,0.006712109666,7.478e-09,1.2e-11,3.74305e-07,2.6e-11,1.723838e-06,2.2055e-08,5.77e-10,2e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,4.816e-09,1.919e-09,4.7927e-08,6.4388e-08,3.4964e-08,8.1e-11,8.7e-11,6.614e-09,1.2069e-08,0.0,4e-12,2.61e-10,8.1e-11,3.65e-10,2.2e-11,1.8e-11,1.8361e-08,1.02174e-07,5.246e-09
3_3,1.52883e-06,0.000180243056,1.310765e-06,4.774e-09,0.006712979659,3.537e-09,5e-12,3.67694e-07,6e-12,9.81449e-07,8.042e-09,1.32e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,4.819e-09,1.912e-09,3.679e-08,4.0763e-08,1.6077e-08,2.8e-11,2.8e-11,6.476e-09,9.706e-09,0.0,2e-12,1.06e-10,7e-11,1.94e-10,1.3e-11,1.6e-11,7.676e-09,6.8415e-08,2.979e-09
36_1,7.68798e-07,2.7114646e-05,2.4909612e-05,4.8432e-08,0.006496781641,3.105961e-06,8.57e-09,5.21458e-07,1.412299e-06,3.4895944e-05,1.834019e-05,9.863399e-06,5.661849e-06,3.37697e-07,6.53e-09,1.23779e-06,1.45115e-07,3.708e-09,4.75797e-07,2.5922e-08,1,4.584e-09,1.639e-09,6.1654e-08,4.785386e-06,1.909121e-06,9.902e-09,1.3276e-08,1.0824e-08,1.7962e-08,3.4421e-08,7.97e-10,1.275886e-06,1.127e-09,2.92122e-07,3.0417e-08,2.04e-10,8.157465e-06,6.18914e-07,1.546758e-06
38_2,7.12752e-07,2.1696923e-05,2.5246034e-05,4.9897e-08,0.006471161056,3.400848e-06,9.575e-09,5.32403e-07,1.710905e-06,3.5045829e-05,1.9382704e-05,1.039279e-05,6.735508e-06,3.64382e-07,7.079e-09,1.594889e-06,1.66539e-07,4.65e-09,6.94394e-07,4.0324e-08,1,4.571e-09,1.608e-09,6.1453e-08,5.251372e-06,1.908704e-06,1.0082e-08,1.3298e-08,1.0972e-08,1.7843e-08,4.335e-08,9.06e-10,1.612582e-06,1.272e-09,3.55637e-07,3.6281e-08,2.23e-10,8.725073e-06,6.30148e-07,1.709352e-06
20_4,1.275807e-06,0.00010975414,1.3431047e-05,2.5276e-08,0.00665824065,6.40481e-07,1.429e-09,4.16997e-07,7.5789e-08,2.5516563e-05,5.428124e-06,2.286736e-06,2.81176e-07,3.362e-08,4.92e-10,1.6779e-08,5.245e-09,3.5e-11,1.409e-09,2.6e-11,1,4.713e-09,1.96e-09,6.4463e-08,1.436361e-06,1.216491e-06,5.326e-09,8.213e-09,8.603e-09,1.7647e-08,1.033e-09,1.3e-10,8.1856e-08,3.71e-10,3.2142e-08,2.783e-09,7.2e-11,2.484092e-06,4.76191e-07,2.90134e-07
27_2,1.070551e-06,6.8482347e-05,1.9917245e-05,3.6504e-08,0.006603741496,1.534922e-06,3.73e-09,4.57534e-07,3.57602e-07,3.2219514e-05,1.1222017e-05,5.810477e-06,1.545263e-06,1.46019e-07,2.613e-09,1.87302e-07,3.9416e-08,5.35e-10,3.3557e-08,1.12e-09,1,4.658e-09,1.844e-09,6.3107e-08,2.668936e-06,1.694896e-06,7.91e-09,1.1696e-08,9.71e-09,1.8459e-08,6.828e-09,3.28e-10,3.02399e-07,6.02e-10,9.3757e-08,9.563e-09,1.17e-10,4.867523e-06,5.44904e-07,7.28832e-07
11_3,1.451057e-06,0.000155628,5.618955e-06,1.3053e-08,0.006697406807,1.22989e-07,2.56e-10,3.86752e-07,4.574e-09,1.1807862e-05,9.71835e-07,1.80655e-07,6.046e-09,8.24e-10,6e-12,9.8e-11,4.3e-11,0.0,2e-12,0.0,1,4.777e-09,1.975e-09,6.6198e-08,4.56704e-07,4.60277e-07,1.876e-09,2.779e-09,7.287e-09,1.511e-08,3e-11,4.1e-11,1.0519e-08,1.84e-10,5.397e-09,3.58e-10,3.7e-11,5.44562e-07,3.56885e-07,5.5517e-08
5_2,1.516573e-06,0.000176139083,2.031791e-06,7.263e-09,0.006710597573,1.5792e-08,2.9e-11,3.78812e-07,1.08e-10,2.973741e-06,6.1907e-08,2.71e-09,1.9e-11,3e-12,0.0,0.0,0.0,0.0,0.0,0.0,1,4.811e-09,1.928e-09,5.8358e-08,1.05212e-07,7.5426e-08,2.24e-10,2.65e-10,6.678e-09,1.3289e-08,0.0,8e-12,6.79e-10,9.4e-11,7.03e-10,4.1e-11,2e-11,4.5808e-08,1.52366e-07,9.338e-09
26_2,1.097972e-06,7.3330896e-05,1.9200399e-05,3.515e-08,0.006611675217,1.402965e-06,3.37e-09,4.51892e-07,3.03057e-07,3.1662466e-05,1.0470981e-05,5.350603e-06,1.306608e-06,1.27917e-07,2.254e-09,1.47119e-07,3.2619e-08,4.1e-10,2.4241e-08,7.6e-10,1,4.665e-09,1.862e-09,6.3266e-08,2.497476e-06,1.650504e-06,7.633e-09,1.1374e-08,9.581e-09,1.8434e-08,5.606e-09,2.95e-10,2.596e-07,5.68e-10,8.3154e-08,8.365e-09,1.11e-10,4.552375e-06,5.36903e-07,6.62604e-07
6_1,1.509849e-06,0.000173929171,2.419796e-06,8.02e-09,0.006709278263,2.4034e-08,4.6e-11,3.79639e-07,2.39e-10,4.020219e-06,1.11319e-07,6.581e-09,6.4e-11,9e-12,0.0,0.0,0.0,0.0,0.0,0.0,1,4.807e-09,1.936e-09,6.2626e-08,1.40792e-07,1.14545e-07,3.79e-10,4.75e-10,6.733e-09,1.3605e-08,1e-12,1.1e-11,1.19e-09,1.05e-10,1.037e-09,6.1e-11,2.2e-11,7.7613e-08,1.89081e-07,1.3093e-08
9_2,1.476823e-06,0.00016343319,4.258074e-06,1.095e-08,0.006702684296,7.4125e-08,1.52e-10,3.83177e-07,1.882e-09,8.67156e-06,5.1626e-07,6.8523e-08,1.554e-09,2.14e-10,1e-12,1.7e-11,8e-12,0.0,0.0,0.0,1,4.79e-09,1.963e-09,6.6416e-08,3.17351e-07,3.13607e-07,1.234e-09,1.761e-09,7.047e-09,1.4499e-08,1e-11,2.9e-11,5.462e-09,1.52e-10,3.183e-09,2e-10,3.1e-11,3.09645e-07,3.0704e-07,3.4691e-08
28_1,1.030484e-06,6.174077e-05,2.0884882e-05,3.8408e-08,0.006591731077,1.732846e-06,4.285e-09,4.65951e-07,4.48315e-07,3.2895156e-05,1.229519e-05,6.46078e-06,1.934117e-06,1.73191e-07,3.158e-09,2.59025e-07,5.0513e-08,7.61e-10,5.2125e-08,1.893e-09,1,4.648e-09,1.816e-09,6.2884e-08,2.924107e-06,1.75077e-06,8.283e-09,1.21e-08,9.889e-09,1.8459e-08,8.925e-09,3.79e-10,3.74824e-07,6.55e-10,1.10871e-07,1.1495e-08,1.27e-10,5.324356e-06,5.56137e-07,8.28865e-07
23_4,1.195785e-06,9.2253011e-05,1.6273482e-05,2.9971e-08,0.006638250883,9.60719e-07,2.214e-09,4.32267e-07,1.53475e-07,2.89283e-05,7.713454e-06,3.653236e-06,6.33722e-07,6.9719e-08,1.136e-09,5.2429e-08,1.4021e-08,1.29e-10,6.176e-09,1.49e-10,1,4.69e-09,1.922e-09,6.3883e-08,1.904001e-06,1.446024e-06,6.484e-09,9.887e-09,9.076e-09,1.816e-08,2.465e-09,1.94e-10,1.43732e-07,4.56e-10,5.1657e-08,4.851e-09,8.9e-11,3.416694e-06,5.05821e-07,4.44041e-07
40_2,6.54685e-07,1.6783863e-05,2.5386944e-05,5.108e-08,0.00644163128,3.698821e-06,1.0611e-08,5.43252e-07,2.05602e-06,3.5183143e-05,2.0365477e-05,1.0876673e-05,7.958323e-06,3.88059e-07,7.567e-09,2.033841e-06,1.8757e-07,5.697e-09,1.005664e-06,6.2015e-08,1,4.557e-09,1.58e-09,6.1281e-08,5.774855e-06,1.899972e-06,1.0214e-08,1.3274e-08,1.1107e-08,1.7758e-08,5.435e-08,1.03e-09,2.042857e-06,1.448e-09,4.36881e-07,4.3289e-08,2.43e-10,9.299148e-06,6.40891e-07,1.880003e-06
38_3,7.12752e-07,2.1696923e-05,2.5246034e-05,4.9897e-08,0.006471161056,3.400848e-06,9.575e-09,5.32403e-07,1.710905e-06,3.5045829e-05,1.9382704e-05,1.039279e-05,6.735508e-06,3.64382e-07,7.079e-09,1.594889e-06,1.66539e-07,4.65e-09,6.94394e-07,4.0324e-08,1,4.571e-09,1.608e-09,6.1453e-08,5.251372e-06,1.908704e-06,1.0082e-08,1.3298e-08,1.0972e-08,1.7843e-08,4.335e-08,9.06e-10,1.612582e-06,1.272e-09,3.55637e-07,3.6281e-08,2.23e-10,8.725073e-06,6.30148e-07,1.709352e-06
18_4,1.320341e-06,0.000120357476,1.1663364e-05,2.2455e-08,0.006668761773,4.82363e-07,1.058e-09,4.08811e-07,4.6697e-08,2.2996768e-05,4.181724e-06,1.589014e-06,1.54963e-07,1.9303e-08,2.58e-10,7.372e-09,2.517e-09,1.3e-11,4.93e-10,7e-12,1,4.727e-09,1.975e-09,6.4829e-08,1.182019e-06,1.060279e-06,4.582e-09,7.076e-09,8.31e-09,1.7214e-08,5.64e-10,1.02e-10,5.6784e-08,3.25e-10,2.3378e-08,1.914e-09,6.4e-11,1.969426e-06,4.56992e-07,2.16105e-07
40_7,6.54685e-07,1.6783863e-05,2.5386944e-05,5.108e-08,0.00644163128,3.698821e-06,1.0611e-08,5.43252e-07,2.05602e-06,3.5183143e-05,2.0365477e-05,1.0876673e-05,7.958323e-06,3.88059e-07,7.567e-09,2.033841e-06,1.8757e-07,5.697e-09,1.005664e-06,6.2015e-08,1,4.557e-09,1.58e-09,6.1281e-08,5.774855e-06,1.899972e-06,1.0214e-08,1.3274e-08,1.1107e-08,1.7758e-08,5.435e-08,1.03e-09,2.042857e-06,1.448e-09,4.36881e-07,4.3289e-08,2.43e-10,9.299148e-06,6.40891e-07,1.880003e-06
2_3,1.532622e-06,0.00018153037,1.084438e-06,3.081e-09,0.006713711794,1.101e-09,1e-12,3.19106e-07,1e-12,3.83429e-07,1.74e-09,1.5e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,4.822e-09,1.907e-09,2.2605e-08,2.1028e-08,4.842e-09,5e-12,5e-12,5.721e-09,5.295e-09,0.0,0.0,2.9e-11,5e-11,7.4e-11,6e-12,1.5e-11,2.121e-09,3.707e-08,1.194e-09
30_4,9.5522e-07,5.014556e-05,2.2449582e-05,4.1741e-08,0.00656765083,2.117696e-06,5.411e-09,4.81989e-07,6.56784e-07,3.3819566e-05,1.4217877e-05,7.598003e-06,2.794188e-06,2.24718e-07,4.206e-09,4.41811e-07,7.4652e-08,1.34e-09,1.08862e-07,4.545e-09,1,4.63e-09,1.763e-09,6.2488e-08,3.420522e-06,1.829692e-06,8.888e-09,1.2672e-08,1.0199e-08,1.8379e-08,1.3987e-08,4.85e-10,5.48339e-07,7.65e-10,1.49029e-07,1.5743e-08,1.47e-10,6.16813e-06,5.75948e-07,1.025649e-06
36_3,7.68798e-07,2.7114646e-05,2.4909612e-05,4.8432e-08,0.006496781641,3.105961e-06,8.57e-09,5.21458e-07,1.412299e-06,3.4895944e-05,1.834019e-05,9.863399e-06,5.661849e-06,3.37697e-07,6.53e-09,1.23779e-06,1.45115e-07,3.708e-09,4.75797e-07,2.5922e-08,1,4.584e-09,1.639e-09,6.1654e-08,4.785386e-06,1.909121e-06,9.902e-09,1.3276e-08,1.0824e-08,1.7962e-08,3.4421e-08,7.97e-10,1.275886e-06,1.127e-09,2.92122e-07,3.0417e-08,2.04e-10,8.157465e-06,6.18914e-07,1.546758e-06
18_1,1.320341e-06,0.000120357476,1.1663364e-05,2.2455e-08,0.006668761773,4.82363e-07,1.058e-09,4.08811e-07,4.6697e-08,2.2996768e-05,4.181724e-06,1.589014e-06,1.54963e-07,1.9303e-08,2.58e-10,7.372e-09,2.517e-09,1.3e-11,4.93e-10,7e-12,1,4.727e-09,1.975e-09,6.4829e-08,1.182019e-06,1.060279e-06,4.582e-09,7.076e-09,8.31e-09,1.7214e-08,5.64e-10,1.02e-10,5.6784e-08,3.25e-10,2.3378e-08,1.914e-09,6.4e-11,1.969426e-06,4.56992e-07,2.16105e-07
1_3,1.535838e-06,0.000182630093,8.91083e-07,7.89e-10,0.006714330848,5.5e-11,0.0,1.20791e-07,0.0,2.4967e-08,4.4e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,4.658e-09,1.802e-09,5.495e-09,4.364e-09,2.33e-10,0.0,0.0,2.26e-09,4.68e-10,0.0,0.0,1e-12,9e-12,8e-12,1e-12,1.1e-11,9.4e-11,8.04e-09,8.3e-11
34_2,8.34138e-07,3.429334e-05,2.4278673e-05,4.6373e-08,0.006523807122,2.758049e-06,7.417e-09,5.07976e-07,1.106635e-06,3.464988e-05,1.7007613e-05,9.160507e-06,4.535767e-06,3.01882e-07,5.792e-09,8.9534e-07,1.19645e-07,2.732e-09,2.9645e-07,1.4868e-08,1,4.6e-09,1.68e-09,6.1922e-08,4.279628e-06,1.897146e-06,9.621e-09,1.3171e-08,1.0628e-08,1.8119e-08,2.5789e-08,6.79e-10,9.61489e-07,9.82e-10,2.32008e-07,2.4511e-08,1.83e-10,7.477854e-06,6.04812e-07,1.36008e-06
