,q_U234,q_U235,q_U236,q_U237,q_U238,q_Np237,q_Np238,q_Np239,q_Pu238,q_Pu239,q_Pu240,q_Pu241,q_Pu242,q_Am241,q_Am242M,q_Am243,q_Cm242,q_Cm243,q_Cm244,q_Cm245,q_residual,q_I135,q_Xe135,q_Nd147,q_Nd148,q_Pm147,q_Pm148,q_Pm148M,q_Pm149,q_Sm149,q_Gd154,q_Gd155,q_Gd156,q_Gd157,q_Gd158,q_Gd160,q_Eu157,q_Rh103,q_Ru103,q_Eu153
19_0,1.299268e-06,0.000115258985,1.2516999e-05,2.3811e-08,0.006663834329,5.55218e-07,1.228e-09,4.12641e-07,5.9338e-08,2.4252954e-05,4.767198e-06,1.910681e-06,2.08888e-07,2.5534e-08,3.57e-10,1.1118e-08,3.64e-09,2.2e-11,8.32e-10,1.4e-11,1,4.72e-09,1.969e-09,6.4651e-08,1.301882e-06,1.136931e-06,4.944e-09,7.634e-09,8.451e-09,1.7434e-08,7.62e-10,1.14e-10,6.7934e-08,3.47e-10,2.7348e-08,2.302e-09,6.8e-11,2.212255e-06,4.66404e-07,2.5002e-07
12_2,1.436897e-06,0.000151470789,6.341154e-06,1.4169e-08,0.006694456354,1.53245e-07,3.21e-10,3.88892e-07,6.681e-09,1.337298e-05,1.259576e-06,2.68353e-07,1.064e-08,1.441e-09,1.2e-11,2.04e-10,8.8e-11,0.0,6e-12,0.0,1,4.771e-09,1.98e-09,6.6025e-08,5.33815e-07,5.36656e-07,2.212e-09,3.316e-09,7.412e-09,1.5413e-08,4.8e-11,4.7e-11,1.3866e-08,2e-10,6.804e-09,4.63e-10,4e-11,6.85154e-07,3.76015e-07,6.851e-08
23_1,1.195785e-06,9.2253011e-05,1.6273482e-05,2.9971e-08,0.006638250883,9.60719e-07,2.214e-09,4.32267e-07,1.53475e-07,2.89283e-05,7.713454e-06,3.653236e-06,6.33722e-07,6.9719e-08,1.136e-09,5.2429e-08,1.4021e-08,1.29e-10,6.176e-09,1.49e-10,1,4.69e-09,1.922e-09,6.3883e-08,1.904001e-06,1.446024e-06,6.484e-09,9.887e-09,9.076e-09,1.816e-08,2.465e-09,1.94e-10,1.43732e-07,4.56e-10,5.1657e-08,4.851e-09,8.9e-11,3.416694e-06,5.05821e-07,4.44041e-07
29_2,9.96341e-07,5.6310332e-05,2.1635448e-05,3.9958e-08,0.006581067239,1.905583e-06,4.783e-09,4.73203e-07,5.36515e-07,3.3364521e-05,1.3183619e-05,6.991297e-06,2.303274e-06,1.96635e-07,3.633e-09,3.33648e-07,6.0976e-08,9.98e-10,7.3768e-08,2.862e-09,1,4.64e-09,1.792e-09,6.2701e-08,3.146334e-06,1.790553e-06,8.573e-09,1.2388e-08,1.0034e-08,1.8434e-08,1.103e-08,4.26e-10,4.46965e-07,7.03e-10,1.27132e-07,1.3318e-08,1.36e-10,5.709649e-06,5.6532e-07,9.1683e-07
14_0,1.401776e-06,0.000141536448,8.05806e-06,1.6819e-08,0.006686982051,2.3803e-07,5.06e-10,3.94515e-07,1.4139e-08,1.6832962e-05,2.056552e-06,5.62892e-07,3.1394e-08,4.163e-09,4.2e-11,8.53e-10,3.43e-10,1e-12,3.3e-11,0.0,1,4.756e-09,1.985e-09,6.5618e-08,7.26604e-07,7.13526e-07,2.998e-09,4.573e-09,7.706e-09,1.6076e-08,1.25e-10,6.2e-11,2.3831e-08,2.4e-10,1.0861e-08,7.87e-10,4.7e-11,1.055013e-06,4.09746e-07,1.05476e-07
28_3,1.030484e-06,6.174077e-05,2.0884882e-05,3.8408e-08,0.006591731077,1.732846e-06,4.285e-09,4.65951e-07,4.48315e-07,3.2895156e-05,1.229519e-05,6.46078e-06,1.934117e-06,1.73191e-07,3.158e-09,2.59025e-07,5.0513e-08,7.61e-10,5.2125e-08,1.893e-09,1,4.648e-09,1.816e-09,6.2884e-08,2.924107e-06,1.75077e-06,8.283e-09,1.21e-08,9.889e-09,1.8459e-08,8.925e-09,3.79e-10,3.74824e-07,6.55e-10,1.10871e-07,1.1495e-08,1.27e-10,5.324356e-06,5.56137e-07,8.28865e-07
16_4,1.363392e-06,0.00013124869,9.820056e-06,1.9562e-08,0.006678552247,3.45407e-07,7.45e-10,4.01154e-07,2.6528e-08,2.0024021e-05,3.02321e-06,9.9576e-07,7.4372e-08,9.597e-09,1.13e-10,2.713e-09,1.01e-09,4e-12,1.39e-10,2e-12,1,4.742e-09,1.984e-09,6.5223e-08,9.39773e-07,8.87441e-07,3.783e-09,5.823e-09,8.003e-09,1.6676e-08,2.77e-10,7.9e-11,3.7523e-08,2.81e-10,1.6213e-08,1.248e-09,5.5e-11,1.479665e-06,4.35027e-07,1.53427e-07
37_3,7.40866e-07,2.433041e-05,2.5101331e-05,4.92e-08,0.006484327107,3.253573e-06,9.07e-09,5.27071e-07,1.556886e-06,3.4975112e-05,1.8871396e-05,1.0135357e-05,6.184232e-06,3.51473e-07,6.814e-09,1.408023e-06,1.55889e-07,4.167e-09,5.76075e-07,3.2424e-08,1,4.577e-09,1.623e-09,6.155e-08,5.013409e-06,1.910017e-06,9.999e-09,1.3294e-08,1.09e-08,1.79e-08,3.8681e-08,8.5e-10,1.435066e-06,1.196e-09,3.22195e-07,3.3239e-08,2.14e-10,8.442084e-06,6.24617e-07,1.627531e-06
31_2,9.2666e-07,4.6100515e-05,2.2957527e-05,4.2917e-08,0.006557929431,2.26709e-06,5.865e-09,4.88188e-07,7.49731e-07,3.40762e-05,1.4911602e-05,7.997168e-06,3.165063e-06,2.43861e-07,4.598e-09,5.29695e-07,8.4737e-08,1.617e-09,1.4034e-07,6.143e-09,1,4.623e-09,1.743e-09,6.2347e-08,3.615658e-06,1.851673e-06,9.086e-09,1.2832e-08,1.0308e-08,1.8328e-08,1.6334e-08,5.28e-10,6.29194e-07,8.11e-10,1.65906e-07,1.7583e-08,1.55e-10,6.482693e-06,5.83079e-07,1.102838e-06
21_4,1.253642e-06,0.000104713453,1.426033e-05,2.6622e-08,0.006652848258,7.24818e-07,1.632e-09,4.21151e-07,9.381e-08,2.6591663e-05,6.058397e-06,2.655292e-06,3.61973e-07,4.2344e-08,6.42e-10,2.3857e-08,7.14e-09,5.2e-11,2.218e-09,4.4e-11,1,4.707e-09,1.951e-09,6.4293e-08,1.564456e-06,1.286331e-06,5.669e-09,8.723e-09,8.74e-09,1.782e-08,1.346e-09,1.46e-10,9.6619e-08,3.94e-10,3.7043e-08,3.288e-09,7.7e-11,2.741888e-06,4.84907e-07,3.3021e-07
40_4,6.54685e-07,1.6783863e-05,2.5386944e-05,5.108e-08,0.00644163128,3.698821e-06,1.0611e-08,5.43252e-07,2.05602e-06,3.5183143e-05,2.0365477e-05,1.0876673e-05,7.958323e-06,3.88059e-07,7.567e-09,2.033841e-06,1.8757e-07,5.697e-09,1.005664e-06,6.2015e-08,1,4.557e-09,1.58e-09,6.1281e-08,5.774855e-06,1.899972e-06,1.0214e-08,1.3274e-08,1.1107e-08,1.7758e-08,5.435e-08,1.03e-09,2.042857e-06,1.448e-09,4.36881e-07,4.3289e-08,2.43e-10,9.299148e-06,6.40891e-07,1.880003e-06
7_2,1.501126e-06,0.000171100095,2.91607e-06,8.851e-09,0.006707555201,3.5804e-08,7.1e-11,3.80419e-07,5.02e-10,5.325172e-06,1.93938e-07,1.5313e-08,1.99e-10,2.8e-11,0.0,1e-12,1e-12,0.0,0.0,0.0,1,4.802e-09,1.944e-09,6.5114e-08,1.87164e-07,1.67303e-07,6e-10,7.92e-10,6.812e-09,1.3861e-08,2e-12,1.6e-11,2.047e-09,1.18e-10,1.524e-09,9.1e-11,2.5e-11,1.2812e-07,2.28999e-07,1.8272e-08
30_3,9.5522e-07,5.014556e-05,2.2449582e-05,4.1741e-08,0.00656765083,2.117696e-06,5.411e-09,4.81989e-07,6.56784e-07,3.3819566e-05,1.4217877e-05,7.598003e-06,2.794188e-06,2.24718e-07,4.206e-09,4.41811e-07,7.4652e-08,1.34e-09,1.08862e-07,4.545e-09,1,4.63e-09,1.763e-09,6.2488e-08,3.420522e-06,1.829692e-06,8.888e-09,1.2672e-08,1.0199e-08,1.8379e-08,1.3987e-08,4.85e-10,5.48339e-07,7.65e-10,1.49029e-07,1.5743e-08,1.47e-10,6.16813e-06,5.75948e-07,1.025649e-06
8_3,1.488642e-06,0.000167123471,3.612707e-06,9.948e-09,0.006705066175,5.4509e-08,1.1e-10,3.81753e-07,1.084e-09,7.094828e-06,3.44169e-07,3.6803e-08,6.59e-10,9.1e-11,0.0,6e-12,3e-12,0.0,0.0,0.0,1,4.796e-09,1.954e-09,6.6237e-08,2.53869e-07,2.43159e-07,9.27e-10,1.285e-09,6.932e-09,1.4194e-08,5e-12,2.3e-11,3.623e-09,1.36e-10,2.323e-09,1.42e-10,2.8e-11,2.15034e-07,2.74135e-07,2.6328e-08
31_3,9.2666e-07,4.6100515e-05,2.2957527e-05,4.2917e-08,0.006557929431,2.26709e-06,5.865e-09,4.88188e-07,7.49731e-07,3.40762e-05,1.4911602e-05,7.997168e-06,3.165063e-06,2.43861e-07,4.598e-09,5.29695e-07,8.4737e-08,1.617e-09,1.4034e-07,6.143e-09,1,4.623e-09,1.743e-09,6.2347e-08,3.615658e-06,1.851673e-06,9.086e-09,1.2832e-08,1.0308e-08,1.8328e-08,1.6334e-08,5.28e-10,6.29194e-07,8.11e-10,1.65906e-07,1.7583e-08,1.55e-10,6.482693e-06,5.83079e-07,1.102838e-06
7_0,1.501126e-06,0.000171100095,2.91607e-06,8.851e-09,0.006707555201,3.5804e-08,7.1e-11,3.80419e-07,5.02e-10,5.325172e-06,1.93938e-07,1.5313e-08,1.99e-10,2.8e-11,0.0,1e-12,1e-12,0.0,0.0,0.0,1,4.802e-09,1.944e-09,6.5114e-08,1.87164e-07,1.67303e-07,6e-10,7.92e-10,6.812e-09,1.3861e-08,2e-12,1.6e-11,2.047e-09,1.18e-10,1.524e-09,9.1e-11,2.5e-11,1.2812e-07,2.28999e-07,1.8272e-08
33_4,8.66668e-07,3.8221891e-05,2.3870858e-05,4.5224e-08,0.00653630257,2.584677e-06,6.859e-09,5.01052e-07,9.712e-07,3.4485662e-05,1.6297972e-05,8.774251e-06,4.024218e-06,2.82335e-07,5.389e-09,7.51823e-07,1.07091e-07,2.302e-09,2.30588e-07,1.1055e-08,1,4.608e-09,1.701e-09,6.2066e-08,4.040045e-06,1.885316e-06,9.451e-09,1.308e-08,1.0522e-08,1.8197e-08,2.2121e-08,6.24e-10,8.31178e-07,9.18e-10,2.06549e-07,2.1897e-08,1.73e-10,7.132273e-06,5.97406e-07,1.268544e-06
23_0,1.195785e-06,9.2253011e-05,1.6273482e-05,2.9971e-08,0.006638250883,9.60719e-07,2.214e-09,4.32267e-07,1.53475e-07,2.89283e-05,7.713454e-06,3.653236e-06,6.33722e-07,6.9719e-08,1.136e-09,5.2429e-08,1.4021e-08,1.29e-10,6.176e-09,1.49e-10,1,4.69e-09,1.922e-09,6.3883e-08,1.904001e-06,1.446024e-06,6.484e-09,9.887e-09,9.076e-09,1.816e-08,2.465e-09,1.94e-10,1.43732e-07,4.56e-10,5.1657e-08,4.851e-09,8.9e-11,3.416694e-06,5.05821e-07,4.44041e-07
1_2,1.535838e-06,0.000182630093,8.91083e-07,7.89e-10,0.006714330848,5.5e-11,0.0,1.20791e-07,0.0,2.4967e-08,4.4e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,4.658e-09,1.802e-09,5.495e-09,4.364e-09,2.33e-10,0.0,0.0,2.26e-09,4.68e-10,0.0,0.0,1e-12,9e-12,8e-12,1e-12,1.1e-11,9.4e-11,8.04e-09,8.3e-11
23_2,1.195785e-06,9.2253011e-05,1.6273482e-05,2.9971e-08,0.006638250883,9.60719e-07,2.214e-09,4.32267e-07,1.53475e-07,2.89283e-05,7.713454e-06,3.653236e-06,6.33722e-07,6.9719e-08,1.136e-09,5.2429e-08,1.4021e-08,1.29e-10,6.176e-09,1.49e-10,1,4.69e-09,1.922e-09,6.3883e-08,1.904001e-06,1.446024e-06,6.484e-09,9.887e-09,9.076e-09,1.816e-08,2.465e-09,1.94e-10,1.43732e-07,4.56e-10,5.1657e-08,4.851e-09,8.9e-11,3.416694e-06,5.05821e-07,4.44041e-07
23_3,1.195785e-06,9.2253011e-05,1.6273482e-05,2.9971e-08,0.006638250883,9.60719e-07,2.214e-09,4.32267e-07,1.53475e-07,2.89283e-05,7.713454e-06,3.653236e-06,6.33722e-07,6.9719e-08,1.136e-09,5.2429e-08,1.4021e-08,1.29e-10,6.176e-09,1.49e-10,1,4.69e-09,1.922e-09,6.3883e-08,1.904001e-06,1.446024e-06,6.484e-09,9.887e-09,9.076e-09,1.816e-08,2.465e-09,1.94e-10,1.43732e-07,4.56e-10,5.1657e-08,4.851e-09,8.9e-11,3.416694e-06,5.05821e-07,4.44041e-07
20_0,1.275807e-06,0.00010975414,1.3431047e-05,2.5276e-08,0.00665824065,6.40481e-07,1.429e-09,4.16997e-07,7.5789e-08,2.5516563e-05,5.428124e-06,2.286736e-06,2.81176e-07,3.362e-08,4.92e-10,1.6779e-08,5.245e-09,3.5e-11,1.409e-09,2.6e-11,1,4.713e-09,1.96e-09,6.4463e-08,1.436361e-06,1.216491e-06,5.326e-09,8.213e-09,8.603e-09,1.7647e-08,1.033e-09,1.3e-10,8.1856e-08,3.71e-10,3.2142e-08,2.783e-09,7.2e-11,2.484092e-06,4.76191e-07,2.90134e-07
24_3,1.16269e-06,8.5558706e-05,1.7329497e-05,3.1787e-08,0.006629540855,1.104818e-06,2.582e-09,4.38759e-07,1.96722e-07,3.0003568e-05,8.656583e-06,4.232654e-06,8.30632e-07,8.7998e-08,1.48e-09,7.6969e-08,1.9313e-08,1.99e-10,1.0234e-08,2.72e-10,1,4.682e-09,1.903e-09,6.3665e-08,2.10187e-06,1.523822e-06,6.903e-09,1.0454e-08,9.255e-09,1.829e-08,3.334e-09,2.25e-10,1.77216e-07,4.92e-10,6.1292e-08,5.912e-09,9.6e-11,3.802374e-06,5.16846e-07,5.14613e-07
20_2,1.275807e-06,0.00010975414,1.3431047e-05,2.5276e-08,0.00665824065,6.40481e-07,1.429e-09,4.16997e-07,7.5789e-08,2.5516563e-05,5.428124e-06,2.286736e-06,2.81176e-07,3.362e-08,4.92e-10,1.6779e-08,5.245e-09,3.5e-11,1.409e-09,2.6e-11,1,4.713e-09,1.96e-09,6.4463e-08,1.436361e-06,1.216491e-06,5.326e-09,8.213e-09,8.603e-09,1.7647e-08,1.033e-09,1.3e-10,8.1856e-08,3.71e-10,3.2142e-08,2.783e-09,7.2e-11,2.484092e-06,4.76191e-07,2.90134e-07
5_3,1.516573e-06,0.000176139083,2.031791e-06,7.263e-09,0.006710597573,1.5792e-08,2.9e-11,3.78812e-07,1.08e-10,2.973741e-06,6.1907e-08,2.71e-09,1.9e-11,3e-12,0.0,0.0,0.0,0.0,0.0,0.0,1,4.811e-09,1.928e-09,5.8358e-08,1.05212e-07,7.5426e-08,2.24e-10,2.65e-10,6.678e-09,1.3289e-08,0.0,8e-12,6.79e-10,9.4e-11,7.03e-10,4.1e-11,2e-11,4.5808e-08,1.52366e-07,9.338e-09
34_0,8.34138e-07,3.429334e-05,2.4278673e-05,4.6373e-08,0.006523807122,2.758049e-06,7.417e-09,5.07976e-07,1.106635e-06,3.464988e-05,1.7007613e-05,9.160507e-06,4.535767e-06,3.01882e-07,5.792e-09,8.9534e-07,1.19645e-07,2.732e-09,2.9645e-07,1.4868e-08,1,4.6e-09,1.68e-09,6.1922e-08,4.279628e-06,1.897146e-06,9.621e-09,1.3171e-08,1.0628e-08,1.8119e-08,2.5789e-08,6.79e-10,9.61489e-07,9.82e-10,2.32008e-07,2.4511e-08,1.83e-10,7.477854e-06,6.04812e-07,1.36008e-06
11_2,1.451057e-06,0.000155628,5.618955e-06,1.3053e-08,0.006697406807,1.22989e-07,2.56e-10,3.86752e-07,4.574e-09,1.1807862e-05,9.71835e-07,1.80655e-07,6.046e-09,8.24e-10,6e-12,9.8e-11,4.3e-11,0.0,2e-12,0.0,1,4.777e-09,1.975e-09,6.6198e-08,4.56704e-07,4.60277e-07,1.876e-09,2.779e-09,7.287e-09,1.511e-08,3e-11,4.1e-11,1.0519e-08,1.84e-10,5.397e-09,3.58e-10,3.7e-11,5.44562e-07,3.56885e-07,5.5517e-08
12_4,1.436897e-06,0.000151470789,6.341154e-06,1.4169e-08,0.006694456354,1.53245e-07,3.21e-10,3.88892e-07,6.681e-09,1.337298e-05,1.259576e-06,2.68353e-07,1.064e-08,1.441e-09,1.2e-11,2.04e-10,8.8e-11,0.0,6e-12,0.0,1,4.771e-09,1.98e-09,6.6025e-08,5.33815e-07,5.36656e-07,2.212e-09,3.316e-09,7.412e-09,1.5413e-08,4.8e-11,4.7e-11,1.3866e-08,2e-10,6.804e-09,4.63e-10,4e-11,6.85154e-07,3.76015e-07,6.851e-08
8_1,1.488642e-06,0.000167123471,3.612707e-06,9.948e-09,0.006705066175,5.4509e-08,1.1e-10,3.81753e-07,1.084e-09,7.094828e-06,3.44169e-07,3.6803e-08,6.59e-10,9.1e-11,0.0,6e-12,3e-12,0.0,0.0,0.0,1,4.796e-09,1.954e-09,6.6237e-08,2.53869e-07,2.43159e-07,9.27e-10,1.285e-09,6.932e-09,1.4194e-08,5e-12,2.3e-11,3.623e-09,1.36e-10,2.323e-09,1.42e-10,2.8e-11,2.15034e-07,2.74135e-07,2.6328e-08
12_0,1.436897e-06,0.000151470789,6.341154e-06,1.4169e-08,0.006694456354,1.53245e-07,3.21e-10,3.88892e-07,6.681e-09,1.337298e-05,1.259576e-06,2.68353e-07,1.064e-08,1.441e-09,1.2e-11,2.04e-10,8.8e-11,0.0,6e-12,0.0,1,4.771e-09,1.98e-09,6.6025e-08,5.33815e-07,5.36656e-07,2.212e-09,3.316e-09,7.412e-09,1.5413e-08,4.8e-11,4.7e-11,1.3866e-08,2e-10,6.804e-09,4.63e-10,4e-11,6.85154e-07,3.76015e-07,6.851e-08
15_1,1.381656e-06,0.000136072996,8.996047e-06,1.8278e-08,0.006682597762,2.92487e-07,6.26e-10,3.97994e-07,2.0032e-08,1.8575587e-05,2.553398e-06,7.76775e-07,5.0894e-08,6.657e-09,7.4e-11,1.628e-09,6.28e-10,2e-12,7.3e-11,1e-12,1,4.748e-09,1.986e-09,6.5405e-08,8.38017e-07,8.07118e-07,3.418e-09,5.244e-09,7.865e-09,1.6406e-08,1.94e-10,7e-11,3.0628e-08,2.61e-10,1.3546e-08,1.014e-09,5.1e-11,1.275712e-06,4.23958e-07,1.29648e-07
17_4,1.344831e-06,0.000126472529,1.0631488e-05,2.0832e-08,0.006674375778,4.02419e-07,8.74e-10,4.04411e-07,3.4345e-08,2.1377328e-05,3.515182e-06,1.23953e-06,1.0452e-07,1.3291e-08,1.67e-10,4.305e-09,1.543e-09,7e-12,2.49e-10,3e-12,1,4.735e-09,1.981e-09,6.5047e-08,1.043793e-06,9.64721e-07,4.137e-09,6.383e-09,8.138e-09,1.6924e-08,3.83e-10,8.8e-11,4.5284e-08,3e-10,1.9148e-08,1.515e-09,5.9e-11,1.689534e-06,4.4506e-07,1.79332e-07
18_3,1.320341e-06,0.000120357476,1.1663364e-05,2.2455e-08,0.006668761773,4.82363e-07,1.058e-09,4.08811e-07,4.6697e-08,2.2996768e-05,4.181724e-06,1.589014e-06,1.54963e-07,1.9303e-08,2.58e-10,7.372e-09,2.517e-09,1.3e-11,4.93e-10,7e-12,1,4.727e-09,1.975e-09,6.4829e-08,1.182019e-06,1.060279e-06,4.582e-09,7.076e-09,8.31e-09,1.7214e-08,5.64e-10,1.02e-10,5.6784e-08,3.25e-10,2.3378e-08,1.914e-09,6.4e-11,1.969426e-06,4.56992e-07,2.16105e-07
