,total_time,time,score,loo_duration,alpha_CI,PVA,R2,RMSE,mean_err_abs,max_err_abs,mean_err_quant05,mean_err_quant95,mean_err_quant99,pred_time,noise
0,0.8656430244445801,0.0,-1682.5838369305723,0.8329827785491943,0.9999911,-6.421276759228989,0.9978391402925293,0.04642822830418898,0.027730742017053788,1.8128729877188712,0.0013615566410765112,0.0904701175260659,0.15813939498353968,0.8236794471740723,3.3882148692194815e-06
1,1.8468132019042969,0.0,-1600.3567686624633,0.01489710807800293,0.99939024,-3.5624251773192577,-391244.4280811994,0.04713167696481108,0.02799697686118285,1.1277764269555892,0.0014084929548140131,0.09290411362343426,0.17412237016687782,,
2,1.9774558544158936,0.0,-1588.7555974117995,0.0169830322265625,0.9993872,-3.5522181616840607,-397770.9069648418,0.04756513783176487,0.02827375354453265,1.1709831462578015,0.0014443205010266416,0.09344725277394654,0.17540713254734577,,
3,2.110130548477173,0.0,-1571.1992572835657,0.017901182174682617,0.9993841,-3.5436153416776857,-403522.3477941624,0.04783547079957271,0.02847629903568665,1.1679994714981907,0.0014757773337630885,0.09396977410688917,0.17560865751333948,,
4,2.244954824447632,0.0,-1581.1814486660485,0.01537322998046875,0.99936324,-3.5358773931156358,-409016.3208874043,0.048085153765524476,0.028696176223854595,1.168966605513155,0.0014814924311834824,0.0946759632146237,0.17612423733375995,,
5,2.3727715015411377,0.0,-1625.0890153502182,0.014919042587280273,0.99936,-3.5247213090988203,-413024.01438824745,0.048373273198499024,0.028958537218777527,1.1698937172808783,0.0014863415341255795,0.09517041673458157,0.17678267014827864,,
6,2.5026144981384277,0.0,-1542.0288472862737,0.014556407928466797,0.99935675,-3.5145106386772516,-419236.3082439232,0.0486336139670467,0.029240938345460262,1.1709026153142301,0.0015715141533325604,0.09579979268729796,0.1784613776559798,,
7,2.6294238567352295,0.0,-1464.4226776333558,0.014281034469604492,0.9993534,-3.5071910614907202,-426977.3386932199,0.04885918093955904,0.029432578138647487,1.1734309315648577,0.0016385585559054382,0.09631389587553352,0.1781402522555902,,
8,2.755227565765381,0.0,-1485.4056829297538,0.013873577117919922,0.99936813,-3.4919279941011774,-447273.1562069192,0.04935421400136482,0.02977550354407873,1.1698762103065568,0.0016296716950730387,0.09715050833027591,0.1793094534984744,,
9,2.882554292678833,0.0,-1478.2479912582241,0.014584541320800781,0.9993104,-3.482862948315715,-452729.7808160047,0.04941669282934609,0.029961662969976145,1.1674953986523153,0.0016597608198125721,0.09715376462726795,0.17830508717521878,,
10,3.0077531337738037,0.0,-1484.6667626913809,0.014031410217285156,0.9999911,-6.08687650760748,0.9976453640395956,0.048501390627180896,0.03048994621485043,1.8350149280321753,0.0017822906715915243,0.09236144494561477,0.16302475614005435,0.7241387367248535,3.3882148692194815e-06
11,3.886012315750122,0.0,-1448.0518013563446,0.013533353805541992,0.9993582,-3.4793846590725437,-460609.901430806,0.05019342821123058,0.030139581274565393,1.2475558735556607,0.0018513769486511109,0.09762457092529964,0.18065305802675716,,
12,4.012083053588867,0.0,-1444.0999405968214,0.0130462646484375,0.9993363,-3.464312254535484,-470109.2301045465,0.050612122058359195,0.030434952618672743,1.2438877170685543,0.0018702653391258555,0.09823906501858351,0.1815290145733834,,
13,4.139031171798706,0.0,-1442.0334446992479,0.0126190185546875,0.99931425,-3.4506191336649774,-482844.57429827546,0.05100365811225346,0.030785306701768513,1.2554669376634497,0.001861731616773843,0.09936884041614617,0.18278617333389263,,
14,4.266528844833374,0.0,-1427.4444707640628,0.01350092887878418,0.99929196,-3.4443999049651826,-495074.2063181772,0.05135943481981777,0.03106145019596273,1.253263625740696,0.0019199388209209746,0.09994795020066585,0.18406863102103888,,
15,4.3916308879852295,0.0,-1429.3429981331512,0.013103246688842773,0.99928814,-3.4757669696618385,-486390.3047537923,0.05133100918472293,0.030964966217963505,1.2540774568861177,0.0020599017970484583,0.10029402627773823,0.1840718601965254,,
16,4.5188374519348145,0.0,-1445.2703964775078,0.01329183578491211,0.99934083,-3.4659228732577,-495749.8707015672,0.0519433123921121,0.031262219680211804,1.29647735881108,0.0020218850795393037,0.10084333375734474,0.18887124762452623,,
17,4.641042947769165,0.0,-1432.5721510060037,0.012171745300292969,0.99929935,-3.4538991618095913,-496897.5390766667,0.052485510189226245,0.031646596418238374,1.249060775135791,0.0020196198853442825,0.10196533166706993,0.18965045823106277,,
18,4.762475252151489,0.0,-1440.6199232614558,0.012397289276123047,0.99929553,-3.444456841367881,-506331.7042257436,0.05307236509182322,0.03196807128019255,1.2502524608469927,0.0020169040625272836,0.10259388631613169,0.19230102482905995,,
19,4.884978771209717,0.0,-1426.5604328581371,0.012128829956054688,0.9993299,-3.4332403915015113,-518774.35442898737,0.0529620109791641,0.03220194663758368,1.2285434109377662,0.002052210312526756,0.10307043892722415,0.19263165767293353,,
20,5.006486892700195,0.0,-1416.482257955511,0.01228642463684082,0.9999911,-5.252953738960746,0.9965194464623037,0.059051236180878354,0.04315553089335605,1.8140264520070692,0.003431666792868597,0.10849436682114727,0.1760744438781134,0.6677322387695312,3.3882148692194815e-06
21,5.823531866073608,0.0,-1442.149073834038,0.011365890502929688,0.99934185,-3.4083896834184095,-538194.3997949414,0.05358188536715977,0.03281621846535816,1.2365293777958213,0.0020573162280048715,0.1047531919230411,0.1943573389885819,,
22,5.9457197189331055,0.0,-1439.5145991095812,0.012221336364746094,0.99933815,-3.413374186365301,-543225.0585838453,0.05364685025157895,0.03281808612080438,1.228806349844003,0.002072182218317819,0.10586183383905802,0.1950089080201572,,
23,6.069745063781738,0.0,-1401.3208345187345,0.011820793151855469,0.999354,-3.4072675913069683,-556025.2783370866,0.05418824036775109,0.033143828435681,1.2307021463604004,0.0021285718220660195,0.10719923716184906,0.1967901065303317,,
24,6.192014217376709,0.0,-1386.899355699953,0.011702299118041992,0.99935037,-3.39365589852257,-572137.5073258433,0.05468102807472494,0.03351363514482907,1.22921073895807,0.00214670741167953,0.10833696047459747,0.19839997085018188,,
25,6.312823534011841,0.0,-1390.0000460561043,0.01053762435913086,0.9993467,-3.3809098437464873,-579869.2077389171,0.05494678755949253,0.0338655863555109,1.2237205436644214,0.002199927604790336,0.10950359879219651,0.1985078076702725,,
26,6.434972047805786,0.0,-1365.6191598534922,0.011196613311767578,0.999343,-3.363576881859094,-595165.5943915964,0.055444914657880394,0.03426966820402293,1.2079627241916695,0.002237022439586224,0.11053975045001968,0.19994508867826344,,
27,6.556158065795898,0.0,-1362.2869009633864,0.011176824569702148,0.9992991,-3.350709669491569,-608403.0024326548,0.056764673461581,0.03481875824614931,1.646637579872324,0.002306189572486463,0.11207297195974238,0.2038007100881086,,
28,6.678468465805054,0.0,-1403.489372577621,0.010994911193847656,0.9992548,-3.337537291547683,-623868.0708388328,0.057318642660041295,0.03521309949651201,1.648200147756591,0.002254519712159371,0.1127207263279488,0.20613256996650584,,
29,6.798335075378418,0.0,-1343.6692686351653,0.010141134262084961,0.99931127,-3.3234781228486425,-647152.3294081367,0.05797725161267368,0.03557020084228029,1.686186110541572,0.0023291763990542225,0.1138885891492546,0.20728349581046424,,
30,6.919713497161865,0.0,-1350.1521124563847,0.011344671249389648,0.9999911,-5.335911539906575,0.9967592908096458,0.05688259750051161,0.04032722842276235,1.7041937479291351,0.002782013738365896,0.10595160959738345,0.17560559794020916,0.6376180648803711,3.3882148692194815e-06
31,7.703857660293579,0.0,-1397.8625883580607,0.010649681091308594,0.9994261,-3.302856208691204,-667395.9105860165,0.059964121565264504,0.03646019561652279,1.9957772517160484,0.0023701266100628043,0.11691784137030195,0.21386669021428645,,
32,7.82413125038147,0.0,-1392.7868245461925,0.010126590728759766,0.99936086,-3.286701252694945,-684548.87694436,0.060792080315729614,0.03701342655338467,2.0066604193121433,0.0024881226771030704,0.1188595228522481,0.21613311777065186,,
33,7.942872524261475,0.0,-1360.046234544846,0.009909629821777344,0.99935704,-3.273003123489731,-693193.679849316,0.061206339540254104,0.037339822027823384,2.008653179840968,0.0024310115539972533,0.11947737294007524,0.21708100408385733,,
34,8.062092304229736,0.0,-1331.4686638156704,0.010672569274902344,0.9994158,-3.2674606527158754,-714642.2937900361,0.06116745484421634,0.037618892987992876,1.9930479547850153,0.0024944162833814734,0.11998826622629477,0.21528609659524373,,
35,8.180596113204956,0.0,-1368.9391356737915,0.009735822677612305,0.9994123,-3.254995531004918,-732353.0364785494,0.061475902349335705,0.03783335632546025,1.9876679417336207,0.0024068661432832946,0.12013329346045847,0.21454141976727942,,
36,8.298281192779541,0.0,-1324.546504893923,0.009554624557495117,0.9993876,-3.236425854314218,-761613.9832130334,0.06203484645348339,0.038301275014629134,1.9871487928073888,0.0024288685870277526,0.12123918361490583,0.21725394598245742,,
37,8.412575721740723,0.0,-1379.6969089849613,0.009099721908569336,0.99938387,-3.228848264573769,-764226.868855395,0.06235031669485605,0.03847686624223447,1.9812466293714994,0.0023884861506789927,0.12224667460315551,0.21902555363887952,,
38,8.529200315475464,0.0,-1312.7022745185195,0.009898185729980469,0.9993801,-3.211325549557137,-782669.47597034,0.06293605947116857,0.038926796723534655,1.991901755842032,0.0024082196540164457,0.12380671948794894,0.2195588069135249,,
39,8.6441011428833,0.0,-1344.3603652459187,0.00921940803527832,0.99937624,-3.2035162007412326,-779912.7618250477,0.06358147083928858,0.03922874043613585,1.9980372767083634,0.0023262129712847985,0.12506819265390776,0.22158023894291964,,
40,8.757976770401001,0.0,-1345.9660908651088,0.009050130844116211,0.9999911,-4.997262730602746,0.996013681223008,0.06299525414482966,0.04642472126254498,1.6988475565948409,0.0031298991377227137,0.11804289037644655,0.18683873075612487,0.5946760177612305,3.3882148692194815e-06
41,9.496163845062256,0.0,-1349.0197866231526,0.008725166320800781,0.9993249,-3.1640661066650733,-830034.380792706,0.06491611365347645,0.0404309392061934,1.9848374036239504,0.002591122424747572,0.1280430262865602,0.2254661706587886,,
42,9.610327959060669,0.0,-1335.1279388393161,0.008729219436645508,0.9993207,-3.1527221384556205,-862706.5585777991,0.06581808866581094,0.04101229116749571,1.9652651166717385,0.002583729146532921,0.12975840765609575,0.2284766171159362,,
43,9.726805448532104,0.0,-1322.2998395887423,0.009271860122680664,0.99929434,-3.13363443885595,-908619.4675998036,0.06663928660254155,0.041631554506831404,1.9621270915898186,0.0026404655399536957,0.1313056003913822,0.23181081540923368,,
44,9.843164682388306,0.0,-1318.6603617000603,0.008560657501220703,0.9993564,-3.133934001872049,-916011.734940907,0.06560485956762198,0.04148294664218735,1.8604553754314423,0.002589794718665128,0.1312693795346593,0.23003294830997476,,
45,9.957914352416992,0.0,-1294.5079686155264,0.008195161819458008,0.9993523,-3.119505344334368,-951167.5335329941,0.0661468673030618,0.04189850311967743,1.8587475379289322,0.0026505169929383803,0.13292599250200834,0.23103530219392165,,
46,10.072507858276367,0.0,-1355.8624637280373,0.008428812026977539,0.99932563,-3.1366838151052994,-956440.4753286386,0.06608500348393873,0.04165021661019441,1.8640541697225073,0.002701985010238924,0.1324321833875279,0.23249318158418728,,
47,10.185482740402222,0.0,-1300.2355344298771,0.007954597473144531,0.99929863,-3.126635979274875,-986766.686834454,0.06628700935571921,0.04199186056061569,1.859373071939598,0.0028070380079694883,0.13266646572786053,0.23320593589196645,,
48,10.299250841140747,0.0,-1298.8084766871507,0.008204221725463867,0.9992713,-3.1085197446481145,-1009457.9850166156,0.06731314441899264,0.04260126471968456,1.8659995733436254,0.0029579803947961556,0.13553737536731453,0.23739596622363032,,
49,10.412893295288086,0.0,-1309.621983456904,0.007460355758666992,0.9993123,-3.133064398204438,-1021987.1359663515,0.06643711943597698,0.04215020344189385,1.840372232260028,0.0028730654052557397,0.13050410180057467,0.23508723082988947,,
50,10.52820634841919,0.0,-1283.41812417284,0.008558273315429688,0.9999911,-4.762536188992669,0.9948532341305377,0.07158625980273206,0.05262088358996393,1.797626921615103,0.003624077058356795,0.13702348935750586,0.21530403591645164,0.5569336414337158,3.3882148692194815e-06
51,11.224412202835083,0.0,-1291.5426695909205,0.008152008056640625,0.99969804,-3.113982526464437,-1080604.899702822,0.06428775539163417,0.04264829186637187,1.879262628788674,0.0030166393028267027,0.13234111683071156,0.22638033262900786,,
52,11.336796045303345,0.0,-1322.3089565105847,0.007568359375,0.99974275,-3.106367458447118,-1110424.5568328837,0.0646361513525541,0.042950840635181176,1.9362544069604692,0.003078112491123818,0.13328334150829213,0.2255638222912844,,
53,11.450807332992554,0.0,-1314.8860592256854,0.007245302200317383,0.999741,-3.088109272566546,-1128568.0559493178,0.06545503078484136,0.0435027349364647,1.9640906124212365,0.003074491700206407,0.13488824367620367,0.22982128715099617,,
54,11.566261291503906,0.0,-1424.2561385110341,0.0075244903564453125,0.99971557,-3.0639371825182367,-1187456.3968804902,0.06666487645139597,0.044439761098550266,1.971753806663117,0.0028404823598992277,0.1377378221026788,0.231886368530861,,
55,11.678982496261597,0.0,-1293.8401755313707,0.007420539855957031,0.9996659,-3.0472361835349604,-1229637.97945816,0.06762959664100471,0.04517730571739633,1.983051044249769,0.0029286175569311753,0.14016236894403275,0.23442774213519546,,
56,11.790733098983765,0.0,-1277.1804562486957,0.0073816776275634766,0.99971163,-3.029252223862173,-1278727.563621297,0.06851722411682121,0.045868166842631494,1.9781231986127663,0.003062915868366171,0.14209003687573138,0.23685254292117455,,
57,11.90307879447937,0.0,-1289.957029076691,0.006844520568847656,0.99970967,-3.0446278919071785,-1296760.0401428929,0.06758256371829403,0.04544696293337615,1.9795671015002336,0.003065292608361948,0.14068396298563368,0.23115849736772795,,
58,12.015945672988892,0.0,-1268.9018185220707,0.007244586944580078,0.99968326,-3.0314076990592396,-1343711.6415650488,0.06860694871731954,0.046105648052384984,1.9853662495796305,0.003163224197835721,0.14277798015590024,0.2355232396398666,,
59,12.127317428588867,0.0,-1270.2333135031367,0.006846427917480469,0.9996074,-3.0304108878672276,-1336912.2472895966,0.06908026577708705,0.046178163017018395,1.9780343326748986,0.0031633557829054216,0.14359942406285586,0.23655255481392376,,
60,12.240162134170532,0.0,-1352.1040585086885,0.007323026657104492,0.9999734,-4.681972286291278,0.9947986640822261,0.07199564526447108,0.052625835330995505,1.8315850950076322,0.0034869196545992964,0.1375672751280017,0.2235000656068946,0.5177896022796631,3.3882148692194815e-06
61,12.895209074020386,0.0,-1291.3854626183256,0.006765604019165039,0.9996018,-3.0075809342299658,-1446516.573942166,0.07056621953846073,0.047222194945736394,1.9601777860830523,0.0032806781633276474,0.14562161778232488,0.2409511772776848,,
62,13.008394241333008,0.0,-1291.2790156949989,0.007035493850708008,0.9995488,-2.9989067332050503,-1482643.6477425569,0.07127021495449419,0.047748642062325035,1.9822100834373824,0.0032403001433110546,0.14766336337095243,0.23942415598912295,,
63,13.117077112197876,0.0,-1321.9475078007517,0.0064585208892822266,0.999596,-3.0030874861283894,-1506394.9231187485,0.07096377913905999,0.04766489823333394,1.9566126768485748,0.003306884866528876,0.14669321688926257,0.2391115723719634,,
64,13.226121664047241,0.0,-1277.574071674791,0.006310701370239258,0.9995931,-2.9856266229654738,-1536136.3300646304,0.07163724012527052,0.0482583216755114,1.9601405736045747,0.003131140542774206,0.14919049873419665,0.2397727081934636,,
65,13.334920406341553,0.0,-1286.945836671138,0.006422758102416992,0.99953884,-2.984138693573199,-1494530.280894969,0.07152174694951474,0.04817614370921875,1.957068813214389,0.0031695676083081273,0.14716592395792136,0.24048701186211616,,
66,13.444414615631104,0.0,-1254.3761325679475,0.006654262542724609,0.99953544,-2.9508343799608894,-1546387.9761139855,0.07409139329105144,0.04950001465047616,1.9288136530047826,0.003210817071358807,0.1521871683765426,0.2503318548747633,,
67,13.553041458129883,0.0,-1225.6569095704044,0.006112337112426758,0.99950594,-2.9400499251185637,-1585379.684384724,0.07494429129286229,0.05013764019256709,1.9594287303306397,0.0034818300498682953,0.1535846936918568,0.2537516945592454,,
68,13.660666704177856,0.0,-1223.1317740415216,0.00642848014831543,0.99950224,-2.9180133962775154,-1643176.6864109202,0.07603085242444955,0.050920133174173404,1.9753065091239437,0.0034691295273451715,0.15595930061245863,0.2568523901445597,,
69,13.76810908317566,0.0,-1190.882681880393,0.005647182464599609,0.9994721,-2.903550362283701,-1679809.3920866516,0.07672306483762989,0.051440540911616796,1.9617007778560016,0.0035198967563080945,0.15799498784574628,0.25823297511648396,,
70,13.876497507095337,0.0,-1206.234530416026,0.005837917327880859,0.9999734,-4.181325964610654,0.9922299623116735,0.08803982986859354,0.0683682299578597,1.802212173895834,0.005159676168363547,0.16324155994201747,0.2486379224897668,0.48848867416381836,3.3882148692194815e-06
71,14.502713441848755,0.0,-1208.7727228200895,0.005967855453491211,0.9995444,-2.8947825890539836,-1859114.9085058975,0.07743296170137894,0.05232050101703058,1.9483887266039512,0.003559127248220729,0.1602552415799871,0.2574261752284929,,
72,14.61131739616394,0.0,-1211.8922403456743,0.005604743957519531,0.9995408,-2.885664285501239,-1863445.5093575525,0.07776107104233448,0.05268770673284136,1.9332772547354617,0.0037136955781041,0.16055144812341127,0.258053627066034,,
73,14.718752145767212,0.0,-1307.951315215124,0.006514549255371094,0.99951,-2.886541028569056,-1946606.104090245,0.07884538734365054,0.053422901840391085,1.9428456620202892,0.0035945294105639456,0.16448600520555368,0.2626510221680993,,
74,14.827208280563354,0.0,-1262.659915192719,0.005930662155151367,0.9996159,-2.906977987718571,-1959599.3650338496,0.07866908297003256,0.053604059367861445,1.9166071868779404,0.003730177154650212,0.16315443788427356,0.26432882568763416,,
75,14.93308162689209,0.0,-1303.8542509715567,0.005416154861450195,0.99961287,-2.8912057305846224,-2014371.854860578,0.07913344724568966,0.054029387407299505,1.8944575400674888,0.0036693755063994336,0.16368346534056002,0.2635016121976231,,
76,15.041065692901611,0.0,-1244.1823933621004,0.00529170036315918,0.99960977,-2.8747718650270127,-2067572.9478188076,0.07999576846560792,0.054744890523137676,1.8904025054709241,0.00394902952427896,0.16539143285018695,0.26647105234911983,,
77,15.148555517196655,0.0,-1215.971327554367,0.005429506301879883,0.9995504,-2.847327788671033,-2114716.190660472,0.08117843910560012,0.05578634519736315,1.8947952789261593,0.00395593351603507,0.16928285022254994,0.2724272659800755,,
78,15.25542950630188,0.0,-1183.3953058132904,0.005335807800292969,0.99954677,-2.8359651936835,-2211373.0010260968,0.08266799409077998,0.05668979029637376,1.8891308080248712,0.004048304122271548,0.17180223037622416,0.27668893948118456,,
79,15.362901210784912,0.0,-1238.4946517779754,0.005088329315185547,0.99951446,-2.8644254969594427,-2187183.3784234687,0.08277320972733425,0.05674355321569515,1.9824910270642029,0.003694124602535926,0.1702534036003037,0.27700529757411047,,
80,15.467772245407104,0.0,-1216.2216143925802,0.004957437515258789,0.996693,-1.3527447321224595,0.9911150473537338,0.09447869248726919,0.0742650967112334,2.057420822604602,0.007088618093516547,0.17963111087152134,0.26521653868981243,0.32254791259765625,3.3882148692194815e-06
81,15.9233980178833,0.0,-1213.7550335700635,0.004975080490112305,0.9994483,-2.832762679384467,-2296730.1732205017,0.08423431375563788,0.0580872702576243,1.9868154290237416,0.0037215035728362963,0.17150096716812346,0.281870251374905,,
82,16.02848744392395,0.0,-1212.2464068200798,0.004757881164550781,0.99950224,-2.843426105959589,-2285402.4279656284,0.08311213077495473,0.057290522395028146,1.9198034573833218,0.0036663744592130808,0.17004455856265696,0.28181883894107207,,
83,16.133197784423828,0.0,-1186.4692925468453,0.004610776901245117,0.999498,-2.815823485038361,-2380071.7884630566,0.08465783715075144,0.05845810507119985,1.9159404516349106,0.0035839398690028245,0.17524861241672968,0.28603827956187017,,
84,16.236689567565918,0.0,-1226.1205371093445,0.004802227020263672,0.9995235,-2.794282231342747,-2755859.86451495,0.08762428616776473,0.05976551511931021,1.9165985834392116,0.003600241993158069,0.1799939435828627,0.2992120282940471,,
85,16.34201955795288,0.0,-1187.6347307750236,0.004359245300292969,0.99948937,-2.77415444891641,-2882217.912528004,0.08936613485158641,0.06111507845526575,1.9061406005974655,0.0036655731353862843,0.18375556356039258,0.30526708041117734,,
86,16.447260856628418,0.0,-1273.7157210490468,0.004397869110107422,0.9994546,-2.7734661555616924,-2959241.0558926277,0.08997764546256094,0.061610367714951604,1.9018509392177465,0.00374077208728705,0.18687388143658723,0.3049399343077372,,
87,16.554118156433105,0.0,-1183.5919061524573,0.004384279251098633,0.99944985,-2.743109975197188,-3110920.8642962477,0.09216791971692179,0.06320453643194036,1.8943294371282149,0.0038467984458949995,0.1913499573788551,0.31438656839531776,,
88,16.659070253372192,0.0,-1252.0048766159398,0.004225730895996094,0.9996608,-2.777140878996419,-3248853.3308912115,0.09182328600468972,0.06354010728533596,1.823969468190064,0.00380298358276114,0.18912454644746374,0.31186939852506956,,
89,16.764549016952515,0.0,-1189.7745018799123,0.004065752029418945,0.9996889,-2.7670225602035465,-3270044.45921417,0.09284691264102854,0.06412324966164748,1.788835600569106,0.003999290541550482,0.19205253257146676,0.3197086954610207,,
90,16.868251085281372,0.0,-1210.2071753843493,0.004169940948486328,0.99312,-0.8950941501237761,0.9851659759787187,0.1221048870643145,0.10137737052013339,1.9083046009888198,0.010878654850669259,0.22181339088101604,0.30608504605248266,0.32326722145080566,3.3882148692194815e-06
91,17.32515025138855,0.0,-1159.229844138095,0.004563808441162109,0.9996199,-2.7502441990516413,-3297317.9380390537,0.09364158027655801,0.06509957496519118,1.7825072836924714,0.004566714566627331,0.19320543541640928,0.3170911983479568,,
92,17.427881717681885,0.0,-1175.468010110575,0.004083395004272461,0.9996164,-2.7149574246208945,-3427909.9857543595,0.09529420707590736,0.06651905709185588,1.7737818714062266,0.004636567411038005,0.2005869820387673,0.31864076349209813,,
93,17.5362606048584,0.0,-1164.7955475215774,0.003885984420776367,0.99961287,-2.6926711048580922,-3535433.4003424104,0.09649385496968896,0.06769039159235898,1.7724520025435253,0.004751978961822806,0.20178456356565322,0.3204058716784259,,
94,17.639987468719482,0.0,-1155.3527506549258,0.003879070281982422,0.99960923,-2.68223284301408,-3669065.488470741,0.09792612828721883,0.06849097092048595,1.7689576096937374,0.004803907774181125,0.20571041508751342,0.32915412190844534,,
95,17.743181228637695,0.0,-1149.1571774162928,0.0037496089935302734,0.99960554,-2.647364579818286,-3901479.5269946256,0.10083155004021259,0.07031728557346242,1.7824728167289918,0.004799697646409784,0.21385286491180724,0.33642892414343845,,
96,17.848289728164673,0.0,-1158.448154118503,0.0036966800689697266,0.9996018,-2.6178254973412436,-3997911.363438525,0.10263177049961975,0.07161116989872288,1.7860035397128295,0.005050252203937828,0.21814675571502773,0.3430533994562843,,
97,17.951091051101685,0.0,-1148.4797030630439,0.0035347938537597656,0.99959797,-2.595258758029145,-4174307.1540236953,0.10411354544533684,0.07289658477112372,1.7776728550399605,0.0053148246433305625,0.2218450148469023,0.345677699296041,,
98,18.05407953262329,0.0,-1163.7061119362959,0.003611326217651367,0.9995264,-2.5601448433205674,-4369551.952962131,0.106781111788022,0.0749355731173992,1.7746080270292377,0.005407357627079969,0.23014068649868874,0.351461715117016,,
99,18.15726613998413,0.0,-1150.0804623184174,0.003427267074584961,0.9994534,-2.5425638855460746,-4368472.208934505,0.10767919299146982,0.07612115152690528,1.7922570518825622,0.005695788018171105,0.23411143913223406,0.34675883391142615,,
100,18.261159658432007,0.0,-1151.8411248099758,0.0034308433532714844,0.9905755,-0.9269908448246161,0.9835989390470546,0.12818965398452015,0.1071062955438458,1.8807573498065304,0.010778910384344392,0.22501023591621205,0.3017495517212323,0.316439151763916,3.3882148692194815e-06
