,total_time,time,score,loss,n_iter,train_duration,loo_duration,alpha_CI,PVA,R2,RMSE,mean_err_abs,max_err_abs,mean_err_quant05,mean_err_quant95,mean_err_quant99,pred_time,noise
0,5123.683553934097,0.0,-1710.7419673756663,-2.4876948923385562,50000.0,5121.253512620926,0.013432979583740234,0.9389047,3.1954988878670245,0.9988264687395152,0.034213443270148844,0.02181174868867412,0.8856589841518068,0.0010829289949455256,0.06973656702461983,0.12142408953568574,0.3787107467651367,2.4426308426569074e-05
1,5124.2339034080505,0.0,-1681.69659231004,,,,0.015500545501708984,0.82855403,0.740457711357445,0.9991157340408631,0.02973660974518017,0.01902778460379483,0.8582711095661097,0.0009940309472863782,0.06315845441598959,0.10626950696990257,,
2,5124.365023851395,0.0,-1629.2849885664582,,,,0.016340017318725586,0.8271847,0.7458866709224194,0.9991082847191807,0.029861602114074955,0.019130584554520165,0.8550092069629573,0.0010191746244557686,0.06334558808556245,0.10653801443655847,,
3,5124.49285697937,0.0,-1614.7688553470934,,,,0.015600204467773438,0.82773733,0.7458666011998739,0.9991048001698106,0.029919890210181255,0.019200606735677174,0.8553523771213533,0.000997557970604491,0.06340441371700278,0.10628670031147386,,
4,5124.625044345856,0.0,-1620.1810492827844,,,,0.015659093856811523,0.8266153,0.7527163306085386,0.9990992124102157,0.030013123625911478,0.01930690977453779,0.8523959537808962,0.0010372413974209776,0.06361895962011219,0.10668990955630343,,
5,5124.752424955368,0.0,-1605.9417189967833,,,,0.014900445938110352,0.82567734,0.757618963975677,0.9990906239246781,0.03015586303394223,0.01942466077054987,0.851011070542449,0.0010812189780430995,0.06404634621701435,0.10774753221051868,,
6,5124.881715297699,0.0,-1601.9372550027779,,,,0.015375852584838867,0.8255159,0.7602257125415357,0.9990878628288083,0.030201608751713006,0.01948476760448419,0.8479824730150747,0.0010785727465935824,0.06421539363647583,0.10786248478829744,,
7,5125.0061819553375,0.0,-1593.6353366237547,,,,0.014641046524047852,0.8243292,0.7639941075176317,0.9990826953108047,0.030287038303459517,0.019571429955232547,0.8458690860046503,0.0010712404276388098,0.06439197570750844,0.1075003765144968,,
8,5125.133448839188,0.0,-1567.2325673851415,,,,0.014663457870483398,0.8224802,0.7746876078777494,0.999073286181905,0.030441974608999302,0.019717189667440262,0.8502129357842795,0.001103657695066253,0.06443253165359755,0.1084832523835636,,
9,5125.2589638233185,0.0,-1582.7171246542696,,,,0.015105962753295898,0.82039416,0.7884678369046119,0.9990619828301197,0.03062706596917601,0.01987944608592367,0.8448174392949053,0.0011220615189860583,0.06476884134415506,0.10927133630830682,,
10,5125.385730743408,0.0,-1556.1794141466498,,,,0.014586687088012695,0.8792191,4.268197972644965,0.9982706353798335,0.04144233205625979,0.030525756701810004,0.9414307635567654,0.0021511723219954284,0.080050099215707,0.12875527539272838,0.3003237247467041,2.4426308426569074e-05
11,5125.847233057022,0.0,-1551.867025333429,,,,0.014347553253173828,0.8182652,0.8074287461941649,0.9990363971453846,0.031041953137898367,0.020156550087246452,0.8401979695457691,0.00113074937330852,0.06575840208339405,0.11026036090877883,,
12,5125.974091053009,0.0,-1533.7755336955436,,,,0.01424264907836914,0.8182991,0.8102319419931817,0.9990314191112875,0.031122032207305583,0.020238014021604633,0.8377461763662802,0.00115870007091932,0.06591731178662222,0.11021594501771259,,
13,5126.098707914352,0.0,-1504.718317542175,,,,0.013505697250366211,0.8169805,0.8214870949363402,0.9990231086421071,0.031255261283389284,0.02037556174620057,0.841030350265277,0.0012065130576428727,0.06609927074024213,0.11095690182243578,,
14,5126.2266438007355,0.0,-1525.0960676186946,,,,0.014201879501342773,0.8158527,0.8265319191774364,0.9990140967430299,0.031399096435570484,0.020489649953375242,0.8473880376550902,0.0012121683709085246,0.06614022061834192,0.11144284292610013,,
15,5126.352393865585,0.0,-1515.1087519784394,,,,0.01355743408203125,0.8139073,0.8387281336612171,0.9989983391938634,0.03164902535839757,0.02066220285339443,0.8432908378189334,0.0012058811575394127,0.06662667117004198,0.1133527036926735,,
16,5126.4778916835785,0.0,-1499.265906180596,,,,0.013643503189086914,0.813975,0.840022531854355,0.998993676928054,0.03172259560543798,0.020741321829371936,0.8465769549048414,0.001228913402459014,0.0668235960370176,0.11262497647543472,,
17,5126.603581428528,0.0,-1515.455876195564,,,,0.013172626495361328,0.8112786,0.849258486103108,0.9989840062135936,0.03187465743198714,0.020890726908239628,0.8455158969688872,0.0012416625406543613,0.06694726236201774,0.11269599601434041,,
18,5126.729185342789,0.0,-1512.3768834569576,,,,0.013395071029663086,0.8093334,0.8547754833106133,0.9989762826189472,0.03199558377421342,0.02098106035716394,0.842552935836074,0.0012656442196126334,0.06717306964365315,0.11300031701967217,,
19,5126.853302240372,0.0,-1536.2768259327624,,,,0.012737512588500977,0.80910903,0.8585502816697933,0.9989639476291923,0.032187767409496214,0.021095436789484306,0.8477077688707506,0.0012451251978132449,0.06781026121598398,0.11328706132990317,,
20,5126.980143070221,0.0,-1531.346865759514,,,,0.013046979904174805,0.865007,4.122983198361225,0.9981579178500172,0.042840031831979965,0.03219827476233114,0.9209004393834741,0.0028186529712146413,0.08164445736580805,0.1317038934750102,0.26976609230041504,2.4426308426569074e-05
21,5127.407660007477,0.0,-1496.204114470314,,,,0.012602567672729492,0.80613625,0.8686017898672344,0.9989474061257467,0.03244370315258871,0.021335665638948294,0.8390957433589636,0.0012308572082094054,0.06828234436421107,0.11347202838106422,,
22,5127.532163143158,0.0,-1500.0268095004694,,,,0.012909889221191406,0.80752534,0.8684641937034543,0.9989421217923645,0.03252503970228923,0.02140319138070432,0.8348771484053645,0.0012471014877360365,0.0686096748161964,0.11416619497568942,,
23,5127.654612779617,0.0,-1485.219972856688,,,,0.012296199798583984,0.8078534,0.8658697744833733,0.998938864448434,0.03257507561872814,0.021486973249767973,0.8312096310183428,0.0012797606168925518,0.06861664354649248,0.11350638149219618,,
24,5127.777077913284,0.0,-1483.5780749560186,,,,0.012396097183227539,0.8049568,0.879938044080237,0.9989214686895381,0.03284100044855562,0.021687299642817303,0.8287292697123747,0.0012773660763954918,0.06946711500761565,0.11438283688688874,,
25,5127.899583816528,0.0,-1476.318345593302,,,,0.011647939682006836,0.8032349,0.8854833671784977,0.9989110364208631,0.03299944816412772,0.021823373688168866,0.8253563118983627,0.001288922321960473,0.06967843654941751,0.11486575241457879,,
26,5128.022341012955,0.0,-1489.4308826925055,,,,0.012250185012817383,0.79607767,0.9189008050942705,0.9988648294100386,0.033692292738271096,0.02229632708681514,0.8229305340604078,0.0013498927401810786,0.07134802037929247,0.11794366346345163,,
27,5128.143400430679,0.0,-1488.3133275804869,,,,0.011893510818481445,0.79532623,0.9249754408975625,0.9988556688662591,0.033827963783548125,0.02241725248529077,0.8203300116530079,0.0013560579971392788,0.07203200523931247,0.1185882114845721,,
28,5128.262330532074,0.0,-1501.8717614458692,,,,0.011782646179199219,0.79726493,0.9213658534518961,0.9988542579085185,0.03384881226101676,0.022441314022752634,0.8200487557674029,0.0013494385424853237,0.07187711794577392,0.11839565621608886,,
29,5128.3817455768585,0.0,-1505.9065816208897,,,,0.011414289474487305,0.7959039,0.9277374221096334,0.9988438844609184,0.034001699061686534,0.02256232502578182,0.8219683179958353,0.0013744665162556632,0.07221005420113694,0.11861509247472181,,
30,5128.502238988876,0.0,-1518.51995962526,,,,0.011929035186767578,0.64469683,4.804987456366803,0.9966794929148424,0.0573633879458825,0.04592026611725565,0.9451643257247182,0.0033517511531214184,0.10066860282185697,0.14683500014167555,0.26230692863464355,2.4426308426569074e-05
31,5128.915767192841,0.0,-1487.553339798216,,,,0.011367559432983398,0.7943841,0.9269764930639225,0.9988277435234623,0.03423823121216786,0.022699629642230018,0.824426563691578,0.001415010715517771,0.0725671608600295,0.11915360981563329,,
32,5129.033431529999,0.0,-1480.7040071031772,,,,0.011248588562011719,0.7919304,0.9386402099162392,0.9988077895413999,0.034528400753583266,0.022911541771163158,0.820302159594933,0.0014145882023045015,0.07291806008405362,0.11954252280649182,,
33,5129.152359247208,0.0,-1455.6415463368721,,,,0.010667085647583008,0.79015267,0.9438611664859394,0.9987910817835771,0.03476950123920187,0.02307374013109935,0.8180830888855954,0.0013968352605014383,0.07364618631951828,0.12031552217353868,,
34,5129.271853208542,0.0,-1447.9908679211958,,,,0.01109170913696289,0.7867888,0.9562390499351975,0.9987718643359214,0.03504476657189588,0.02330061653477425,0.8151830117955445,0.0014756045600483165,0.07416271757037605,0.12107797975110926,,
35,5129.389092206955,0.0,-1462.2155344416676,,,,0.010694026947021484,0.7854624,0.9565599329051022,0.9987654473783356,0.03513620101354667,0.023405691342826943,0.8143222765814568,0.0014738135130664544,0.07429982875438298,0.12082823977349447,,
36,5129.50900387764,0.0,-1429.446643859539,,,,0.010611534118652344,0.7838665,0.9651006299227599,0.9987575131192453,0.03524892737027085,0.023550137328823818,0.8131634927615867,0.001505453964834815,0.07454396637814346,0.12133778504683691,,
37,5129.626133680344,0.0,-1438.7189949134413,,,,0.010023355484008789,0.78390837,0.9672873732518958,0.9987485186616345,0.03537628214447651,0.02365632993814051,0.8147920130786268,0.0015366668735619395,0.07505740839312336,0.12141141098136314,,
38,5129.7435920238495,0.0,-1434.1818666923093,,,,0.010631561279296875,0.7831812,0.9756279526915768,0.9987261599677478,0.03569089564934305,0.023857957776693983,0.8096810062734319,0.001651323644891711,0.07590008240027624,0.12251495778850778,,
39,5129.859745979309,0.0,-1420.3047537919756,,,,0.010169506072998047,0.7844668,0.9692975734285241,0.9987214744952945,0.035756475003910895,0.02388051278079807,0.8109438465154717,0.0016189256795239894,0.07622680632946006,0.12242259600326345,,
40,5129.977028608322,0.0,-1428.85219825641,,,,0.010177373886108398,0.58536583,5.056181471440565,0.9955717071792148,0.06617497576673825,0.05410043052296208,0.9739392656039692,0.004522376767225136,0.11368391146433227,0.16220017050232333,0.2351067066192627,2.4426308426569074e-05
41,5130.360543727875,0.0,-1442.2508269409127,,,,0.010136127471923828,0.7813371,0.984198387654743,0.9986936903455368,0.036142906004682805,0.02419804698631026,0.8136477026470819,0.0014923958258908894,0.07720442517853794,0.12429990291209557,,
42,5130.475850582123,0.0,-1444.0920343994076,,,,0.01015782356262207,0.781956,0.9807593308869402,0.9986924512188845,0.03616004398663629,0.02422297216056712,0.8033299390867824,0.0015161516234601811,0.07732728259492097,0.12334432856993337,,
43,5130.591045856476,0.0,-1469.3211490979295,,,,0.009726285934448242,0.7803555,0.9794711423089292,0.998685235058212,0.03625968755778379,0.024294701013144532,0.8225095375051098,0.0015401958778584902,0.07725943771747228,0.12420199073335833,,
44,5130.707308769226,0.0,-1420.1912090798883,,,,0.009734392166137695,0.78130895,0.9810045507530228,0.99869533472598,0.0361201505259887,0.024335832753829157,0.6822743182051602,0.0015852966009883374,0.07701458433533438,0.12448524414976991,,
45,5130.822700023651,0.0,-1412.3186709620472,,,,0.009302139282226562,0.7796837,0.990380817958023,0.9986809070438276,0.03631931932418837,0.024511790202545434,0.680359460445837,0.0015913091214306817,0.0776935979205932,0.12476631548120778,,
46,5130.9372651577,0.0,-1423.863589907275,,,,0.009536027908325195,0.77702594,0.9943508568973685,0.998665514576274,0.03653060940808268,0.024665198223941368,0.6757135796847067,0.0015866164745699297,0.07835297957387563,0.1254169866728935,,
47,5131.049835920334,0.0,-1432.6533783736627,,,,0.009252309799194336,0.77245575,1.0122855178145906,0.9986185985358434,0.0371672095287832,0.025054610780687086,0.6754009678941083,0.001596264126231122,0.0797286487775186,0.127753696375064,,
48,5131.1648116111755,0.0,-1419.8221996135019,,,,0.009200811386108398,0.7715379,1.0199312600977974,0.9986096371200152,0.037287570046663936,0.02519786547183931,0.6744766657669924,0.0016386122015076973,0.07975745043445998,0.12895177812814643,,
49,5131.277951955795,0.0,-1448.6673362578817,,,,0.008637666702270508,0.7745278,1.0087451609294196,0.9986145648957618,0.037221433398487457,0.025146076852479795,0.6706589883530565,0.001604019876569131,0.07996721600682043,0.12791755393293214,,
50,5131.393069267273,0.0,-1493.020833485341,,,,0.009294748306274414,0.52322435,5.396903428175829,0.9943163123390678,0.0751408337897734,0.0618237703850737,0.8276839972863423,0.005091062581819905,0.13141874061283854,0.17484461344277955,0.21162986755371094,2.4426308426569074e-05
51,5131.750691890717,0.0,-1421.6965442836326,,,,0.008891820907592773,0.7698026,1.0316126487821482,0.9985875659274754,0.03758236384961288,0.02543448840292758,0.6678624200781409,0.0015900627909233545,0.08096347187723787,0.12822368105781462,,
52,5131.863762378693,0.0,-1400.166343820939,,,,0.00884699821472168,0.7668545,1.0419164125813627,0.9985623650511788,0.0379161568308439,0.0256793383814221,0.6645270104380465,0.001655428091302535,0.08159375036557208,0.12940753080701156,,
53,5131.976561546326,0.0,-1408.8989689994569,,,,0.008474111557006836,0.76671535,1.0424898091256765,0.9985595307906308,0.0379535137947647,0.02573906806861247,0.6598151013322446,0.0016822420501553794,0.08133565032457299,0.12998700050732012,,
54,5132.089309692383,0.0,-1389.62692050393,,,,0.0085906982421875,0.7639432,1.0612965419879725,0.9983794118598404,0.04025652916185986,0.02623313770402328,1.9115820061117232,0.001691464515716556,0.08265330926130356,0.13211698429690927,,
55,5132.2048263549805,0.0,-1492.2337076924023,,,,0.008283853530883789,0.7638299,1.0534481805637668,0.9983718628545176,0.040350181480165344,0.02625889977403125,1.9150644320599044,0.001697515549191871,0.0828339399022216,0.1323460402798569,,
56,5132.317671537399,0.0,-1421.1733109296429,,,,0.008238554000854492,0.7646762,1.051419870222293,0.9983647471820043,0.04043825933439408,0.0263474073283537,1.9138035554540678,0.0017730028395314152,0.0831117320755209,0.1325844478146692,,
57,5132.428932666779,0.0,-1394.5963226406986,,,,0.007954835891723633,0.764397,1.0629102767674499,0.9983445180080043,0.04068761472482284,0.026523175496138467,1.9127628004308577,0.001787244177750783,0.0837179128301463,0.13337182066202763,,
58,5132.5420932769775,0.0,-1396.7418992363907,,,,0.008322715759277344,0.7615799,1.067291689501536,0.9983275321706815,0.040895816770404735,0.02670028899145165,1.9081520485414734,0.0017398050507148113,0.08440427912932737,0.13364511074874447,,
59,5132.651546955109,0.0,-1402.352693411336,,,,0.007976055145263672,0.7606124,1.0696616374376124,0.998320405860554,0.04098285177297821,0.026814010026317933,1.9026694783917102,0.001725293978286159,0.0844265735937044,0.13392370962665254,,
60,5132.762774705887,0.0,-1437.9361141652673,,,,0.0079193115234375,0.47922263,5.623551853297184,0.9898944827734781,0.10016725659136137,0.08070825874942855,0.8071288097294396,0.005384878611739197,0.18347875986382156,0.2213223059633019,0.19453740119934082,2.4426308426569074e-05
61,5133.100580692291,0.0,-1423.1264178805534,,,,0.007834196090698242,0.7584868,1.0816455294636917,0.9982727727973707,0.04155992303444993,0.027202712222459485,1.8965339197272493,0.001753721900216923,0.08601126307834114,0.13629750634105206,,
62,5133.213090658188,0.0,-1392.7248997005038,,,,0.007878303527832031,0.75657386,1.088353560383731,0.998255206953689,0.041770719964001654,0.02740004667483308,1.891685090893119,0.0017980029357886381,0.08625395376393806,0.13685921614017243,,
63,5133.3225219249725,0.0,-1402.2419911113843,,,,0.0075342655181884766,0.7545069,1.0974461891894032,0.998230604059549,0.042064188337005454,0.027666883581894588,1.8886420906287664,0.0017745015048021432,0.08720011405934927,0.1372395396691093,,
64,5133.433594465256,0.0,-1375.839466175054,,,,0.0075092315673828125,0.74821335,1.1202505237076292,0.9981386303462527,0.04314359342645619,0.02823739911701384,1.9082423808433466,0.0018695955808941474,0.08874630523211025,0.14062210977281162,,
65,5133.543663263321,0.0,-1378.8489310693317,,,,0.00731658935546875,0.7470537,1.126319778822224,0.9980922324721064,0.0436779982129867,0.028512491283569974,1.9246562625415535,0.0018819217638453038,0.0897350975036611,0.1436600845551196,,
66,5133.656121730804,0.0,-1348.4672504389885,,,,0.0077173709869384766,0.74874175,1.1221710296711496,0.9980927246710533,0.04367236344585367,0.02855202183747343,1.920843914787432,0.0019334216443248336,0.08971844312660734,0.14345229015374694,,
67,5133.767185211182,0.0,-1352.1638629591598,,,,0.007283687591552734,0.7432524,1.1431184517997917,0.998043884802839,0.044227991104740856,0.028949676194560132,1.9160964118693211,0.001925387890469158,0.09102224953456323,0.14587479951429783,,
68,5133.875034570694,0.0,-1353.392534390779,,,,0.007154941558837891,0.7403788,1.1564489364855925,0.9980125465528144,0.04458086413681943,0.02924058538687831,1.9164332141599425,0.001992166289106075,0.09175533621325309,0.14727498816217913,,
69,5133.985684394836,0.0,-1345.1074935143592,,,,0.006810665130615234,0.7399694,1.15904491646699,0.9980176516112632,0.04452357115884441,0.02934872116563765,1.921415081388481,0.002044081415130933,0.09199558460258259,0.1458584867908234,,
70,5134.096401453018,0.0,-1351.292339264005,,,,0.00709080696105957,0.46715605,5.517022860904496,0.9903353201223081,0.09816297294040996,0.07996799836965013,0.7449941637022661,0.006834256371038211,0.1795981616631545,0.23055431986527822,0.1776282787322998,2.4426308426569074e-05
71,5134.414662599564,0.0,-1360.1882240768591,,,,0.00700831413269043,0.73505765,1.1789930609233865,0.9979611729509358,0.04515337251041475,0.02979580851745843,1.9141210502216848,0.0019814484970346103,0.09330693720416225,0.14770783085304828,,
72,5134.5235550403595,0.0,-1337.349521469819,,,,0.007486581802368164,0.73254466,1.1852915102739128,0.9979520391790306,0.0452544011226459,0.02998873663522889,1.9076939010951097,0.0020135514454511106,0.09339365922675791,0.1474611919063057,,
73,5134.634834289551,0.0,-1351.7904753789664,,,,0.0072782039642333984,0.7293935,1.1884193023924605,0.9979228684668119,0.04557555850659742,0.03025202491497966,1.908547857865171,0.0020436016516749275,0.09378276659550266,0.14795238424847065,,
74,5134.741714954376,0.0,-1330.6882217752964,,,,0.006682634353637695,0.72748226,1.1954257075638324,0.9979015403000244,0.045808947815635825,0.030461988139584145,1.9039002497331547,0.002084396133294289,0.0942615667066908,0.14819244384419702,,
75,5134.849192142487,0.0,-1338.510429851824,,,,0.006369590759277344,0.726149,1.2011249512939148,0.997874260323825,0.0461057445029898,0.030730489524789007,1.9001149766158658,0.0020715078446776882,0.0951032518588299,0.1482221722900047,,
76,5134.957837343216,0.0,-1342.424426975855,,,,0.006376504898071289,0.71997213,1.2275272162661663,0.9978152311735198,0.04674151074238338,0.031259830604801774,1.8934498240960558,0.0019966408897907277,0.09719253989858541,0.14964005872733546,,
77,5135.0649247169495,0.0,-1318.3782921923448,,,,0.0061643123626708984,0.71821964,1.2362894791431396,0.9977805372849669,0.04711117399336585,0.03156668642992406,1.8895248739982384,0.001980140061994454,0.09770874579689384,0.1510938638004694,,
78,5135.172570705414,0.0,-1330.6514346983226,,,,0.0062694549560546875,0.7160137,1.238205455614303,0.997758303997292,0.04734655217339597,0.031779164494448606,1.8900875965427808,0.002018901835817182,0.09793911703041089,0.15057055173400813,,
79,5135.284490823746,0.0,-1329.920072075172,,,,0.005984067916870117,0.7131719,1.238505682912606,0.9977352653562029,0.04758922823283928,0.031947049582302656,1.882356577547975,0.0020988099129553577,0.09837240261585554,0.1527271907834152,,
80,5135.393402338028,0.0,-1334.2216047236557,,,,0.006005525588989258,0.41006818,2.4486099241988573,0.9871538155457084,0.11289955372674458,0.09049198021569656,0.8195861766985999,0.004712705900973002,0.19661779578237304,0.25030700354643093,0.08578085899353027,2.4426308426569074e-05
81,5135.616415500641,0.0,-1321.149897411783,,,,0.006015300750732422,0.71536005,1.2339044504408772,0.9976836557675969,0.04812841398179641,0.03228539234858391,1.857138834210329,0.0021701241010701287,0.0990384356654911,0.15445019305289484,,
82,5135.723646402359,0.0,-1312.3121987727422,,,,0.005820274353027344,0.71361226,1.2376345569552052,0.9976738780253602,0.04822988673675199,0.03240749820705706,1.8536357551010325,0.0021515251857027492,0.09929140768558328,0.15464996822944596,,
83,5135.83044552803,0.0,-1335.1033593731258,,,,0.005629301071166992,0.716648,1.2272709761690137,0.9976917937904768,0.04804379470361609,0.03230130117794964,1.849409835009137,0.002154527402381535,0.09895522853254107,0.1544013926357243,,
84,5135.935606241226,0.0,-1322.6362586723799,,,,0.005616188049316406,0.71672773,1.2273134024581882,0.9976620472634528,0.0483523808777533,0.03252635131298394,1.8522289176453524,0.0022308414826974067,0.09882782117755354,0.15619951885865754,,
85,5136.040085554123,0.0,-1324.849375604494,,,,0.005331754684448242,0.7109215,1.2417221760253445,0.9975797753269476,0.049195779016621456,0.03308144853144265,1.8458100675623412,0.002319865649998002,0.10075676152533275,0.15807993491452982,,
86,5136.146572351456,0.0,-1296.335693951632,,,,0.005397796630859375,0.7045902,1.2750255683948024,0.9974568135612993,0.0504300152558046,0.03383763355959348,1.8430642522866099,0.002242308630938327,0.10330154630063342,0.1629935937742945,,
87,5136.250355005264,0.0,-1309.4933493337044,,,,0.005269289016723633,0.7061251,1.2691163347791188,0.9974822693728644,0.05017699300611325,0.033617463253252856,1.8935247812252065,0.0022331007668796466,0.10237072910025774,0.15978634155596994,,
88,5136.3559510707855,0.0,-1302.2287475281644,,,,0.005147695541381836,0.70731705,1.2621446212441725,0.9974758200635249,0.05024121750589996,0.033687311805369255,1.8938579262715594,0.0023470938432037444,0.1019271454156043,0.15890967299196856,,
89,5136.460958957672,0.0,-1322.902070710833,,,,0.0049114227294921875,0.7088103,1.2499693336113125,0.9974744019121532,0.05025532894974349,0.03371244105831981,1.8931925071186093,0.0024612870329326604,0.10211189460867948,0.160025377820337,,
90,5136.574623346329,0.0,-1363.1766588586274,,,,0.005109071731567383,0.37671447,2.5881932113450654,0.9863075347363279,0.11653321012121683,0.09549195999091233,1.0109726098974143,0.00757346932811398,0.20283376008397433,0.2537770001084861,0.11555194854736328,2.4426308426569074e-05
91,5136.8249435424805,0.0,-1291.0800778935986,,,,0.005196332931518555,0.70345265,1.2594611794580741,0.997421822757679,0.050775754473183415,0.0342525312250359,1.8211716674347755,0.0025097470047855375,0.10420224624402707,0.1626061610868628,,
92,5136.929798126221,0.0,-1359.878766829091,,,,0.004950523376464844,0.7080203,1.243967739429267,0.9974466569301702,0.050530615173672994,0.0342522652751929,1.8149757045119876,0.00241610548921421,0.1038750656968055,0.16072305613282692,,
93,5137.034449338913,0.0,-1292.0524235093446,,,,0.004698514938354492,0.70770425,1.245108787139587,0.9974159229804658,0.050833817676170796,0.034530506468247735,1.805411119638752,0.0025411013247636487,0.10435668422984805,0.16373599751016654,,
94,5137.141517877579,0.0,-1309.2577657374657,,,,0.004801273345947266,0.7051353,1.2501424309360134,0.9973932661391246,0.05105618337552495,0.034792350882079465,1.79921430086682,0.0024344699516423564,0.1046546792700279,0.16367478504783511,,
95,5137.246500253677,0.0,-1356.2212335596284,,,,0.00460505485534668,0.7059365,1.2492450632193803,0.9973700609431596,0.05128293143766408,0.03498304086851612,1.7937924022497378,0.002446599978287134,0.10544731780839492,0.16389031119005748,,
96,5137.351606845856,0.0,-1293.6348995497651,,,,0.004547595977783203,0.7083126,1.239859108530162,0.9973533862192991,0.05144525032207528,0.035121435004617084,1.795796362744181,0.002475016589031177,0.10581214540428738,0.16392655190464406,,
97,5137.455311536789,0.0,-1301.4922045164612,,,,0.004350423812866211,0.7077526,1.2445994166022898,0.9973320297408989,0.05165239838672892,0.03533757286556259,1.7893553596482197,0.0024776252350282124,0.10649307892848028,0.16418686107670236,,
98,5137.55761885643,0.0,-1291.9667323454164,,,,0.004389286041259766,0.7041372,1.2607620697559159,0.9972274581272678,0.05265493208363468,0.03602030284209041,1.787071422178793,0.0025402375824023003,0.1088626120712696,0.16775510183327902,,
99,5137.661895513535,0.0,-1366.456467917626,,,,0.004193544387817383,0.6982988,1.2748233132089357,0.9971884023134837,0.05302450081345703,0.03633720449565495,1.7810614308602026,0.002414640179495971,0.10966570650848385,0.16800622545451624,,
100,5137.766041278839,0.0,-1245.1833069114691,,,,0.004183769226074219,0.2832584,2.9134614566490655,0.9832787767870084,0.1292433407575334,0.10776141761048812,1.0429101532008003,0.012895452703895416,0.23678879425459348,0.30047220120756424,0.10856914520263672,2.4426308426569074e-05
